,1800,3600,5400,7200,9000,10800,12600,14400,16200,18000,19800,21600,23400,25200,27000,28800,30600,32400,34200,36000,37800,39600,41400,43200,45000,46800,48600,50400,52200,54000,55800,57600,59400,61200,63000,64800,66600,68400,70200,72000,73800,75600,77400
0,730.66,980.46,1210.43,1341.61,1624.33,1683.76,1941.99,2117.82,2426.0,2576.42,2801.24,3106.44,3287.44,3580.73,3933.27,4231.51,4635.95,4913.83,5164.86,5336.16,5471.98,5731.61,5951.21,6162.31,6359.28,6511.32,6695.67,6867.83,7054.86,7310.12,7524.88,7708.81,7928.71,8106.64,8308.42,8621.51,8863.29,9140.21,,,,,
1,791.67,998.49,1285.05,1647.42,2029.59,2257.97,2483.44,2709.79,2846.93,3171.45,3472.44,3773.0,4022.42,4433.71,4697.88,5003.22,5332.09,5571.47,5812.8,6098.93,6372.14,6587.57,6855.13,7014.25,7323.07,7733.99,8078.86,8361.89,8626.42,8842.26,9049.17,9299.35,9696.23,10057.41,10408.01,10661.43,10969.29,11213.73,11598.92,11967.32,,,
2,768.79,979.07,1410.34,1703.51,1985.8,2376.68,2681.71,2926.23,3266.31,3474.79,3898.03,4260.13,4511.25,4788.35,5084.19,5318.11,5749.83,6033.44,6367.2,6737.11,7054.82,7306.16,7570.83,7889.84,8220.84,8478.03,8743.2,8987.8,9226.51,9548.56,9805.74,10182.62,10411.21,10507.09,10767.33,10968.38,11254.13,11534.37,11796.22,12167.28,,,
3,779.86,1080.27,1454.81,1771.93,2184.94,2538.3,3054.52,3519.1,3781.29,4008.9,4358.13,4659.83,5096.06,5460.96,5832.1,6175.35,6554.0,7016.6,7345.33,7721.42,8056.1,8554.0,8789.34,9145.08,9414.35,9686.07,9931.11,10267.4,10603.77,11009.11,11424.66,11764.49,12092.7,12483.87,12862.02,13281.31,13701.43,14050.06,14601.24,14994.85,15416.0,15816.34,
4,742.39,933.9,1304.19,1645.76,1977.4,2459.36,2828.88,3060.15,3458.09,3612.72,3958.96,4346.82,4519.94,4774.93,5077.11,5447.27,5688.17,5898.82,6130.43,6325.55,6562.41,6942.95,7252.65,7515.68,7764.52,8009.0,8338.08,8632.68,8929.39,9309.93,9575.7,9764.72,10055.21,10355.63,10522.94,10754.55,11116.75,11400.41,11819.17,12278.42,,,
5,829.56,1102.65,1472.21,1735.52,2208.55,2457.59,2824.45,3128.95,3490.07,3745.55,3991.5,4404.0,4627.2,4819.08,5025.38,5346.04,5595.45,5713.18,5763.58,6028.09,6302.56,6731.08,7009.03,7252.44,7448.23,7800.35,8107.76,8392.77,8558.25,8652.11,8806.35,9126.77,9412.31,9737.72,9962.77,10225.03,10400.5,10666.58,10939.8,11329.63,,,
6,763.41,962.05,1335.08,1629.65,1906.46,2110.59,2305.2,2624.4,2894.0,3131.22,3405.11,3602.44,3787.63,4055.08,4293.24,4524.39,4622.3,4791.74,5053.56,5332.69,5497.61,5714.98,6000.12,6335.15,6600.57,6888.33,7087.88,7403.64,7732.33,7962.23,8207.52,8366.89,8748.75,8914.72,9084.0,9317.76,9375.97,9526.27,,,,,
7,762.07,1074.48,1445.67,1792.34,2203.21,2507.23,2824.06,3087.23,3512.39,4024.07,4530.76,5040.06,5397.82,5615.58,6087.48,6341.99,6715.43,7098.41,7447.34,7866.78,8256.95,8505.18,8835.04,9202.74,9469.66,9858.5,10196.77,10523.26,10863.45,11196.63,11634.67,12031.79,12314.95,12759.66,13152.15,13566.73,13977.1,14274.48,14590.21,14993.21,15321.44,15627.46,
8,795.0,993.13,1341.95,1655.95,2047.26,2271.07,2611.46,2825.16,3117.2,3288.21,3586.6,3859.25,4267.93,4531.31,4764.53,4978.25,5268.0,5645.62,5858.4,6058.53,6326.56,6527.85,6848.58,7225.51,7554.5,7884.75,8191.8,8429.24,8681.89,8880.68,9052.35,9312.95,9491.45,9725.86,9993.4,10298.96,10617.23,10951.81,11285.82,11572.71,,,
9,709.0,1032.17,1306.78,1495.5,1814.01,2131.93,2401.38,2776.84,3081.2,3396.25,3672.84,4121.45,4402.81,4754.16,5003.51,5320.1,5690.36,5886.42,6157.6,6504.13,6786.58,7123.52,7514.5,7997.88,8407.56,8595.39,8871.21,9151.69,9324.14,9618.03,9829.0,10157.5,10486.75,10763.68,11051.18,11260.96,11439.51,11752.04,11934.66,12185.55,,,
10,835.8,1212.62,1467.34,1678.12,2035.74,2394.59,2642.82,3047.65,3294.35,3541.03,3781.98,4109.83,4360.09,4700.69,4956.39,5269.98,5703.76,5909.83,6107.92,6414.93,6695.61,6829.22,7036.15,7315.18,7538.2,7798.12,8074.33,8346.0,8698.99,9010.46,9369.02,9729.45,10115.06,10427.47,10655.45,10977.17,11095.87,11399.12,11665.02,11927.95,,,
11,753.55,939.04,1146.45,1412.4,1666.3,1720.74,1867.59,2123.47,2269.64,2426.31,2591.55,2717.09,2952.23,3266.48,3655.89,4082.14,4317.72,4537.49,4743.22,5067.24,5315.71,5512.43,5535.48,5790.91,5898.79,6109.63,6366.65,6672.9,6890.86,7022.61,7380.25,7499.13,7671.89,7827.0,8107.11,8210.88,8387.27,8681.09,,,,,
12,704.35,805.3,996.5,1285.96,1610.18,1771.48,1991.78,2258.74,2461.52,2742.47,2805.81,3036.63,3355.1,3582.3,3739.12,3918.11,4162.17,4413.54,4548.13,4721.23,5033.43,5348.74,5479.7,5792.81,6049.06,6360.99,6492.62,6749.1,6995.57,7312.96,7427.55,7754.66,7963.0,8204.2,8423.65,8589.89,8901.45,9135.27,,,,,
13,696.11,981.65,1219.55,1385.89,1426.81,1610.82,1937.37,2204.77,2619.19,2911.29,3092.73,3352.73,3682.79,3947.67,4268.59,4454.81,4807.13,4994.59,5248.48,5508.75,5765.93,6079.91,6452.44,6781.76,6797.64,7058.5,7474.15,7767.51,8071.07,8364.68,8622.28,8820.08,9128.35,9458.22,9829.16,10101.41,10310.9,10494.93,10701.18,,,,
14,838.32,907.82,1155.19,1371.51,1652.02,1931.86,2118.16,2159.3,2401.96,2727.77,3004.57,3296.95,3556.51,3751.28,3840.16,4087.66,4301.18,4674.92,4845.21,5066.27,5366.47,5520.53,5634.93,5892.41,6153.74,6341.27,6677.34,6887.28,7210.87,7385.46,7667.75,7879.46,8200.7,8500.72,8734.92,8965.95,9221.59,9438.96,,,,,
15,743.33,796.56,831.95,982.89,1174.64,1329.54,1472.48,1617.64,1880.93,2087.79,2270.82,2473.26,2748.41,2864.97,2945.27,3099.68,3363.97,3513.16,3730.66,3829.07,4009.54,4291.8,4534.3,4702.21,4950.96,5285.12,5478.73,5722.44,5856.35,5872.93,6110.34,6362.56,6590.64,6846.19,7015.65,7148.8,7317.14,,,,,,
16,767.8,925.22,1109.86,1281.55,1449.71,1696.96,1804.56,2163.45,2432.01,2689.71,2804.97,2982.53,3161.3,3220.14,3452.81,3561.37,3751.12,4033.77,4205.13,4347.36,4464.37,4690.9,4982.93,5158.02,5474.5,5652.85,5952.31,6266.89,6419.61,6743.32,6950.99,7322.2,7434.3,7629.09,7777.22,8030.23,8246.96,8435.92,,,,,
17,852.88,993.63,1416.45,1809.69,2208.78,2639.19,2969.32,3395.96,3684.13,4136.98,4504.38,4802.99,5080.22,5470.86,5726.8,6045.1,6371.75,6952.82,7164.28,7534.31,7941.95,8207.26,8554.99,8840.6,9188.45,9707.93,10047.06,10533.25,10942.98,11294.29,11670.16,12061.08,12463.35,12730.72,13033.95,13471.84,13846.4,14167.87,14601.79,14969.14,15091.36,15637.18,
18,744.52,1029.26,1243.02,1543.56,1840.25,2240.52,2541.68,2831.93,3106.94,3476.71,3737.92,4041.25,4392.84,4686.27,5141.98,5491.22,5723.92,6053.21,6414.51,6681.12,6850.6,7055.74,7361.54,7535.56,7937.53,8158.12,8425.62,8720.68,8916.47,9103.02,9306.66,9607.04,9825.11,10052.41,10349.42,10701.16,11082.75,11438.86,11589.49,,,,
19,807.99,1110.72,1482.48,1844.28,2137.05,2487.92,2754.91,3112.84,3363.48,3483.77,3754.07,4029.52,4447.32,4613.51,4901.46,5124.09,5363.49,5483.21,5868.36,6264.5,6784.57,7066.21,7265.66,7737.87,8037.5,8261.3,8679.37,9040.79,9445.32,9704.04,10000.85,10429.94,10800.44,11286.79,11636.82,12069.99,12422.03,12733.45,13169.03,13400.23,13873.4,,
20,799.13,1162.55,1519.44,1873.85,2214.92,2532.09,2926.04,3177.5,3467.49,3761.05,4148.87,4572.78,5068.27,5542.62,5730.89,6103.81,6381.22,6720.15,7029.92,7400.94,7732.51,8108.71,8420.47,8699.63,8941.39,9145.31,9472.75,9783.81,10097.9,10314.12,10580.06,10961.32,11416.31,11803.04,12002.82,12443.97,12757.14,13038.78,13460.39,13939.58,14177.06,,
21,775.41,933.02,1137.79,1388.14,1657.61,1985.98,2199.45,2538.08,2946.11,3222.24,3378.78,3669.78,3798.16,4125.37,4310.11,4609.54,4861.31,5140.13,5375.85,5519.48,5725.2,6100.13,6467.46,6637.56,6711.07,6893.13,7148.54,7501.29,7753.61,7974.99,8232.18,8523.81,8846.09,9090.99,9372.29,9590.55,9863.74,10097.3,10355.2,,,,
22,732.0,1070.3,1332.59,1657.89,1970.14,2291.23,2654.27,2801.24,2974.19,3272.41,3512.3,3700.92,3923.69,4219.25,4356.13,4611.62,4924.4,5159.7,5437.58,5594.48,5683.61,5988.82,6058.34,6358.62,6535.39,6768.87,6965.11,7294.24,7587.93,7985.58,8300.94,8506.6,8602.83,8818.05,8953.74,9220.34,9486.6,9749.5,10138.39,,,,
23,724.68,968.09,1251.91,1374.04,1759.72,2150.77,2590.8,2856.32,3188.29,3539.08,3897.17,4271.73,4595.92,4825.24,5188.98,5513.32,5880.92,6109.33,6551.93,6756.16,7026.42,7272.28,7390.67,7555.13,7791.08,8213.06,8528.06,8787.67,9142.08,9448.39,9929.03,10229.64,10569.45,10781.53,11020.37,11348.66,11587.12,11879.83,12186.97,12494.21,,,
24,719.77,985.13,1183.21,1363.82,1603.37,1745.45,1994.54,2148.62,2340.95,2543.21,2816.49,3090.95,3471.29,3734.68,4012.71,4331.62,4650.71,4965.48,5122.35,5452.53,5642.71,5877.48,6143.88,6297.63,6531.29,6702.71,6949.36,7055.62,7106.55,7370.71,7808.78,8163.41,8534.35,8759.43,9010.36,9211.33,9341.81,9393.23,,,,,
25,847.29,991.82,1318.52,1537.66,1822.75,2029.51,2392.51,2762.33,2990.58,3120.77,3445.74,3822.39,4100.73,4443.26,4775.94,5083.68,5328.31,5543.12,5714.0,5933.88,6194.83,6568.71,6999.41,7414.67,7722.4,7926.09,8122.91,8388.99,8697.49,8912.54,9270.28,9599.51,9922.14,10291.13,10666.4,10957.5,11359.42,11646.47,11848.0,12123.31,,,
26,785.22,1085.54,1394.11,1759.13,2206.04,2523.6,2931.53,3091.06,3350.68,3718.41,3991.26,4294.05,4475.92,4765.43,4892.77,5352.09,5573.52,5734.0,5987.19,6227.65,6429.61,6759.48,6892.23,7197.12,7387.09,7821.2,8088.17,8403.07,8722.55,8966.45,9262.6,9503.2,9828.3,10237.17,10665.56,10965.61,11247.24,11565.74,11804.68,12137.32,,,
27,868.0,1103.66,1303.66,1594.06,1767.36,2069.73,2288.48,2528.22,2861.14,3268.26,3425.23,3633.21,4009.28,4318.29,4574.01,4827.79,5067.56,5390.33,5636.69,5852.65,6175.41,6331.63,6585.38,6710.55,7060.52,7455.67,7719.02,7945.7,8219.98,8410.67,8668.67,8956.86,9298.16,9495.02,9807.34,10107.53,10486.66,10706.88,11066.75,11128.02,,,
28,801.27,1085.0,1394.03,1617.25,1814.19,1983.49,2217.77,2523.39,2719.48,2934.65,3158.2,3512.49,3700.58,3939.86,4149.23,4317.23,4655.11,4957.84,5252.74,5450.8,5709.01,5988.31,6189.48,6447.6,6811.6,7122.75,7366.73,7518.83,7731.6,8033.63,8279.61,8463.56,8798.87,9063.36,9448.1,9556.25,9668.65,9899.94,10171.6,,,,
29,833.64,1081.43,1506.44,1830.04,2046.14,2381.81,2570.56,2786.61,3111.36,3538.32,3813.67,4075.75,4181.38,4558.58,4788.75,5149.01,5522.41,5795.72,6179.53,6465.84,6788.37,7102.64,7419.96,7675.0,7893.36,8202.55,8442.6,8575.07,8988.31,9439.95,9673.04,9962.89,10179.69,10515.33,10887.15,11161.5,11556.27,11871.52,12140.31,12516.27,,,
30,722.28,836.9,879.55,954.71,1210.57,1395.0,1613.98,1946.03,2104.79,2277.05,2401.78,2527.11,2715.95,3010.79,3101.38,3218.34,3561.34,3880.27,4113.87,4291.18,4511.57,4748.1,4918.98,5037.26,5235.58,5541.41,5718.49,5923.34,6137.47,6471.89,6829.11,6982.51,7237.4,7420.01,7645.84,7906.28,8134.35,8379.69,,,,,
31,705.55,960.02,1190.15,1502.93,1803.6,2180.43,2418.0,2701.03,3053.99,3386.51,3784.56,4268.87,4548.59,4879.08,5069.07,5283.48,5694.32,6161.09,6515.3,6848.46,7231.68,7454.94,7887.49,8131.31,8429.75,8624.77,8934.04,9338.13,9482.44,9770.12,9945.49,10216.22,10392.54,10572.13,10800.98,10970.73,11167.51,11594.42,11917.53,12246.81,,,
32,806.65,935.17,1141.83,1328.21,1607.04,1862.31,2132.42,2386.63,2503.54,2801.75,2904.41,2984.51,3204.81,3529.08,3661.32,3828.92,4092.43,4445.71,4688.55,5048.83,5169.08,5185.5,5306.6,5509.94,5664.85,5900.66,6186.79,6426.7,6479.37,6692.15,6840.19,7025.7,7197.16,7401.95,7688.3,7825.28,8039.76,8155.19,,,,,
33,775.38,987.11,1237.04,1411.63,1636.45,1968.63,2149.73,2407.94,2570.01,2915.44,3236.03,3478.69,3768.66,4031.68,4401.13,4627.66,4811.17,5132.75,5287.43,5630.76,5885.96,6137.49,6231.1,6502.58,6628.02,6942.25,7206.32,7378.37,7718.61,8024.27,8447.0,8870.48,9226.04,9600.0,10011.77,10233.41,10416.51,10713.55,10948.97,,,,
34,870.34,1151.48,1411.59,1802.3,2149.89,2378.61,2714.47,3063.81,3442.85,3862.46,4310.88,4661.26,4972.93,5382.34,5640.8,6065.51,6430.48,6773.12,7068.76,7329.3,7550.95,7743.43,8098.2,8487.2,8801.06,9051.52,9491.78,9947.49,10304.44,10573.12,10835.72,11278.75,11679.99,11949.67,12313.36,12688.46,13022.94,13251.45,13533.64,13793.29,14200.32,,
35,761.53,971.95,1472.58,1960.64,2416.75,2884.66,3325.57,3738.16,4048.46,4461.5,4768.69,5235.47,5589.4,6082.1,6454.93,6731.75,7190.0,7627.24,8034.99,8392.65,8793.51,9145.09,9569.56,9893.18,10319.59,10827.77,11164.98,11570.69,11905.0,12341.91,12736.51,13176.75,13536.36,13953.96,14354.89,14752.78,15121.92,15445.08,15833.56,16243.71,16824.95,17202.12,17602.91
36,734.49,909.3,1179.88,1325.13,1448.99,1713.38,1944.98,2186.15,2393.51,2712.66,2983.73,3300.79,3466.1,3812.36,4147.37,4324.77,4636.67,4871.53,5102.03,5324.01,5613.32,5824.48,6113.1,6301.35,6564.62,6728.34,7025.79,7196.1,7460.87,7472.04,7820.99,8014.87,8305.49,8511.53,8734.12,9142.86,9456.36,9707.75,10025.32,,,,
37,741.13,1009.83,1359.98,1623.94,1874.67,2006.81,2312.77,2471.59,2819.47,3197.02,3399.49,3659.15,4082.41,4218.51,4390.8,4718.74,4948.74,5012.69,5314.72,5472.43,5818.86,6150.1,6423.41,6774.26,7046.06,7266.86,7431.39,7733.68,7878.03,8213.84,8490.23,8828.8,9160.25,9311.52,9605.72,9953.94,10084.22,10288.04,10430.1,,,,
38,766.46,1002.21,1302.14,1596.61,1846.04,2134.36,2503.12,2843.6,3203.36,3634.57,3950.55,4141.79,4463.23,4874.13,5192.71,5539.57,5909.9,6249.2,6484.81,6640.34,6854.16,7180.02,7649.63,8034.19,8414.88,8576.21,8978.3,9410.36,9801.58,10203.13,10372.43,10613.84,11040.57,11305.13,11731.88,12094.07,12422.9,12719.12,12981.69,13453.83,13595.78,,
39,765.06,998.04,1275.26,1424.54,1776.03,2078.92,2371.15,2572.53,2713.33,3060.26,3414.9,3660.56,3847.53,4053.93,4179.76,4272.19,4566.27,4853.92,5048.08,5225.9,5529.74,5770.61,6116.51,6313.2,6529.79,6708.36,6957.11,7251.76,7416.8,7604.48,7768.02,7995.34,8242.78,8603.23,8873.32,9109.65,9270.17,9654.9,9949.13,,,,
40,759.58,1181.28,1454.61,1706.34,1839.07,2134.97,2488.55,2768.55,3087.22,3316.33,3676.79,3998.89,4384.87,4695.26,4932.44,5301.33,5645.57,5863.94,6026.97,6415.92,6582.94,6860.96,7121.66,7438.79,7686.64,8094.25,8449.29,8735.3,9016.06,9303.37,9540.17,9838.02,9962.99,10179.97,10439.56,10790.18,11047.72,11384.91,11580.37,,,,
41,752.09,1039.16,1402.69,1834.73,2188.33,2460.71,2786.2,3070.42,3493.98,3773.03,4077.78,4501.55,4722.79,5055.04,5569.8,5940.38,6275.0,6459.73,6887.82,7012.28,7303.12,7714.01,8237.89,8708.34,8941.91,9306.84,9738.97,10135.12,10486.76,10924.14,11292.72,11621.5,11982.51,12199.19,12504.56,12930.02,13313.93,13674.98,14073.83,14206.06,14594.09,,
42,679.18,987.7,1267.47,1499.78,1550.55,1650.45,1862.95,2161.64,2357.59,2537.34,2763.78,2919.38,3139.26,3484.55,3668.56,3867.45,4049.96,4247.56,4415.57,4578.68,4734.22,4958.87,5168.19,5404.21,5691.34,5806.67,6065.77,6242.6,6498.53,6766.25,7060.33,7336.14,7460.5,7712.54,7993.98,8316.75,8622.54,8894.14,,,,,
43,723.38,834.95,1029.46,1377.08,1633.26,1956.14,2155.97,2403.74,2547.65,2732.86,2993.17,3252.65,3357.34,3698.91,3939.32,4162.86,4469.5,4673.15,4966.99,5156.71,5421.26,5649.07,5979.37,6185.02,6393.73,6617.45,6942.9,7136.7,7553.26,7810.03,8095.24,8313.67,8527.09,8826.0,9008.02,9194.62,9424.31,9789.04,10017.7,,,,
44,829.21,1077.23,1333.07,1799.69,2097.65,2419.1,2780.7,3192.44,3491.96,3754.13,4210.18,4573.6,4839.03,5101.14,5329.66,5632.51,6052.66,6426.55,6686.91,7071.76,7398.97,7637.75,7919.82,8242.44,8583.94,8910.85,9222.1,9552.52,9875.31,10116.09,10360.24,10598.91,10820.89,11240.37,11489.37,11718.21,12092.05,12460.61,12748.09,13119.61,,,
45,794.07,1061.81,1464.33,1827.47,2050.75,2384.32,2739.68,3137.98,3375.08,3618.09,4012.21,4327.33,4496.75,4852.02,5080.44,5325.04,5771.44,5995.37,6111.26,6428.71,6799.64,7164.53,7562.81,7786.25,8132.37,8499.09,8816.94,9034.64,9263.74,9550.29,9700.89,10051.78,10338.47,10599.84,10824.13,11021.77,11426.77,11781.31,12055.73,12357.04,,,
46,724.68,860.29,920.21,1170.84,1610.3,1743.47,2001.27,2166.72,2505.41,2767.66,3010.5,3273.59,3583.82,4063.91,4444.94,4794.47,5069.65,5429.37,5714.73,6015.2,6323.93,6550.35,6869.31,7333.73,7548.61,7982.42,8330.99,8685.56,8975.77,9296.29,9537.52,9836.47,10233.56,10511.34,10742.36,11123.0,11387.65,11641.68,11868.98,12224.36,,,
47,685.22,1008.64,1188.8,1605.34,1848.27,2062.73,2188.13,2577.23,2936.11,3254.41,3489.29,3848.84,4010.5,4208.91,4644.56,5040.91,5398.52,5824.54,6061.18,6343.12,6483.34,6767.2,7119.21,7341.0,7476.51,7805.81,8103.19,8446.24,8759.04,9060.25,9240.6,9438.38,9727.64,10064.14,10361.08,10655.05,11056.58,11342.06,11465.12,11756.72,,,
48,719.08,917.54,1249.71,1486.1,1655.41,1953.13,2197.35,2449.1,2671.04,2888.9,3175.67,3446.93,3619.35,3936.67,4074.71,4357.05,4553.62,4620.75,4744.05,5101.09,5235.73,5443.48,5765.12,6122.44,6379.52,6714.68,7059.42,7304.21,7585.71,7958.92,8351.89,8558.0,8697.2,9085.53,9452.84,9803.58,10131.71,10358.64,10548.83,,,,
