,1800,3600,5400,7200,9000,10800,12600,14400,16200,18000,19800,21600,23400,25200,27000,28800,30600,32400,34200,36000,37800,39600,41400,43200,45000,46800,48600,50400,52200,54000,55800,57600,59400,61200,63000,64800,66600,68400,70200,72000,73800,75600,77400
49,778.81,1106.73,1326.05,1574.08,1721.64,2032.49,2390.01,2624.03,2990.98,3338.72,3668.25,4025.51,4198.0,4513.47,4842.89,4877.46,5165.83,5433.82,5696.71,5992.62,6246.07,6449.75,6684.27,6997.42,7163.85,7518.4,7743.29,7965.83,8187.97,8417.83,8713.88,9016.23,9247.72,9465.53,9758.38,10016.35,10352.95,10621.31,11001.07,,,,
50,729.37,875.45,1027.0,1262.71,1322.17,1266.31,1450.51,1686.91,1704.75,1793.41,2015.31,2205.33,2337.09,2497.84,2550.16,2835.23,3025.47,3255.82,3357.35,3563.75,3793.12,3995.29,3985.72,4200.04,4403.05,4553.4,4632.46,4669.98,4767.29,4958.64,5231.82,5500.51,5653.44,5868.98,6020.41,6211.94,6455.19,,,,,,
51,780.3,1054.64,1361.28,1784.76,2055.92,2494.02,2921.92,3294.69,3616.86,3805.14,4109.95,4515.26,4797.07,5177.35,5584.78,5899.9,6217.3,6564.71,6934.52,7319.79,7459.92,7698.57,8062.5,8412.83,8809.02,9336.51,9738.09,10213.22,10702.3,11031.12,11334.68,11720.03,12080.66,12455.87,12863.47,13282.57,13624.48,13853.16,14280.07,14601.53,14885.74,,
52,757.7,1034.94,1156.24,1268.55,1564.1,1670.54,1894.44,1985.34,2230.57,2238.22,2293.86,2341.78,2614.42,2761.73,2994.75,3157.91,3217.33,3391.92,3544.36,3702.34,3985.88,4201.03,4383.12,4619.32,4917.24,5047.05,5098.88,5268.48,5403.74,5542.19,5821.96,6006.33,6256.0,6489.85,6756.92,6978.29,7042.48,,,,,,
53,869.77,1100.83,1455.16,1715.4,2094.55,2444.81,2815.64,3129.38,3493.53,3865.68,4166.83,4531.56,4844.18,5150.63,5433.09,5783.95,5965.41,6324.42,6610.11,7007.11,7232.73,7597.8,7846.72,8245.64,8626.63,8988.24,9374.14,9625.79,9894.65,10134.11,10511.12,10801.87,11094.18,11382.97,11693.12,11990.95,12430.06,12839.3,13206.78,13616.05,13906.36,,
54,799.5,1163.8,1515.27,1808.07,2160.26,2448.91,2756.48,3117.4,3418.32,3755.63,4066.69,4387.78,4711.5,4981.4,5279.41,5472.85,5726.21,6058.56,6281.18,6576.88,6750.24,6963.7,7230.27,7485.79,7912.7,8298.25,8609.73,8964.68,9288.69,9634.75,9960.93,10192.19,10505.98,10861.06,11151.88,11456.69,11818.85,12240.17,12503.21,12820.2,,,
55,756.13,958.56,1250.47,1452.65,1773.44,2119.7,2442.09,2653.46,2824.41,3041.15,3371.83,3635.01,3926.28,4338.59,4660.47,4871.94,5192.29,5563.33,5907.37,6310.95,6511.95,6726.78,7049.15,7321.98,7566.83,7896.27,8224.08,8409.18,8725.49,9016.71,9273.28,9454.94,9717.82,10122.05,10392.44,10771.47,11175.08,11627.11,11933.46,12160.93,,,
56,841.17,1148.79,1557.32,1805.0,2022.89,2322.44,2710.79,2957.3,3346.55,3629.12,3890.38,4134.89,4413.69,4712.81,5027.14,5417.4,5677.54,6078.7,6421.68,6792.67,7085.51,7297.03,7517.69,7940.16,8302.99,8698.4,9029.16,9327.93,9675.92,9887.14,10360.24,10863.45,11154.16,11546.58,11789.78,12131.58,12601.94,13014.82,13417.79,13819.84,14188.34,,
57,718.98,972.73,1105.38,1193.32,1445.78,1545.58,1629.4,1822.15,1997.46,2155.74,2211.79,2360.86,2576.14,2561.13,2859.67,3206.19,3412.77,3698.7,3863.93,4034.22,4135.7,4239.81,4356.28,4652.82,4998.26,5113.49,5250.91,5221.85,5326.12,5560.39,5700.66,5860.67,6140.58,6344.25,6520.39,6684.21,6957.59,,,,,,
58,818.19,963.23,1117.66,1359.29,1599.95,1757.2,1995.15,2268.74,2527.14,2802.88,2994.78,3184.47,3403.13,3702.21,3901.95,4070.75,4336.94,4546.97,4858.56,5127.24,5478.13,5635.79,5913.61,6151.03,6228.95,6462.16,6608.22,6842.53,7032.71,7145.36,7217.04,7417.59,7578.91,7612.04,7800.9,8068.58,8373.27,8620.05,,,,,
59,835.05,1164.65,1433.75,1817.99,1961.28,2249.98,2540.38,2807.02,3279.97,3588.63,3901.91,4150.01,4584.68,5024.47,5300.72,5634.83,5946.75,6256.05,6626.09,7060.75,7458.98,7900.44,8201.78,8487.1,8752.39,9062.37,9503.53,9783.59,10155.17,10501.94,10793.41,11129.24,11390.11,11575.96,11899.22,12289.75,12534.11,12969.15,13241.48,13606.37,13923.39,,
60,762.78,951.41,1017.21,1313.81,1562.74,1886.55,2052.21,2275.65,2734.92,3071.83,3359.49,3589.22,3762.42,4016.42,4282.21,4464.98,4679.75,5055.02,5350.0,5610.49,5848.61,6042.13,6363.98,6636.58,6950.58,7060.17,7418.05,7709.26,8073.75,8426.64,8665.61,8904.52,9176.55,9434.8,9667.54,10060.64,10428.99,10778.83,11011.73,,,,
61,772.71,982.27,1341.58,1814.04,2179.3,2536.16,2778.68,2991.72,3212.42,3423.38,3783.13,4149.77,4445.76,4775.91,5092.71,5483.47,5820.54,6136.63,6497.64,6805.24,7103.48,7431.24,7700.63,7883.68,8209.07,8530.54,8819.2,9069.42,9336.22,9417.39,9754.14,10132.94,10326.61,10733.15,11100.85,11499.59,11878.55,12169.69,12355.06,12765.03,,,
62,753.5,945.4,1326.17,1688.97,2051.09,2269.94,2575.4,2884.67,3279.29,3597.12,3967.67,4353.57,4846.81,5264.83,5431.13,5753.43,6184.11,6354.12,6853.52,7201.86,7530.65,7828.75,8083.65,8418.25,8846.97,9031.91,9262.63,9654.0,10138.81,10554.65,10875.35,11179.09,11446.96,11862.87,12176.97,12423.22,12648.48,12945.76,13300.54,13684.22,14001.35,,
63,761.83,910.6,944.39,1027.69,1095.71,1377.52,1552.24,1879.8,2038.87,2187.86,2269.02,2367.39,2478.06,2734.02,2896.58,2987.94,3035.98,3190.36,3359.65,3441.56,3554.22,3622.1,3750.78,3813.65,3925.33,4086.51,4299.46,4346.27,4379.1,4447.81,4586.0,4685.69,5103.55,5211.75,5291.14,5462.59,,,,,,,
64,732.58,924.55,1227.91,1455.8,1709.02,1953.4,2348.4,2563.94,2834.37,3113.2,3395.15,3597.11,3850.79,4102.57,4493.49,4664.06,4941.98,5332.47,5629.42,5823.04,6217.49,6454.35,6732.52,6916.23,7113.2,7307.1,7758.72,8075.15,8261.71,8506.62,8754.01,8975.11,9160.69,9456.78,9736.51,9903.89,10190.42,10380.97,10758.47,,,,
65,732.48,1051.44,1292.06,1554.15,1887.37,2195.18,2485.44,2821.35,3050.54,3348.81,3737.68,4052.5,4279.33,4523.02,4788.98,5046.06,5289.85,5604.42,5938.35,6254.07,6508.18,6811.94,7061.67,7418.02,7664.5,7963.3,8298.54,8477.48,8838.79,9129.35,9428.17,9680.6,10079.7,10403.75,10768.51,11110.97,11483.63,11795.29,12047.2,12369.82,,,
66,861.16,1195.2,1610.1,1935.41,2190.2,2486.14,2853.58,3072.52,3469.55,3840.25,4249.67,4527.66,4851.88,5099.12,5361.67,5704.51,5922.01,6256.46,6576.13,6848.51,7131.97,7482.74,7881.92,8296.39,8628.8,8906.26,9145.81,9488.36,9701.29,9933.61,10172.4,10397.19,10750.82,11133.57,11426.75,11668.5,12045.98,12456.47,12772.79,12982.72,,,
67,767.94,920.08,1245.99,1610.24,1971.72,2288.56,2473.84,2827.42,3127.92,3381.67,3653.44,3905.34,4293.6,4646.69,4909.1,5154.99,5416.16,5833.46,6101.03,6596.17,7038.01,7366.29,7722.4,7930.95,8232.18,8406.56,8660.41,8898.61,9225.95,9418.54,9779.94,10119.62,10320.23,10572.02,10864.69,11269.12,11607.18,11814.75,12071.56,12286.31,,,
68,757.28,1159.25,1482.13,1911.77,2233.2,2571.06,2852.38,3127.93,3510.81,3900.94,4150.66,4484.76,4848.52,5141.24,5489.96,5903.71,6332.91,6648.39,6852.69,7031.02,7396.97,7804.82,8216.89,8624.05,8777.35,9138.12,9499.35,9799.38,10058.65,10492.13,10593.52,10812.72,11172.89,11505.96,11701.37,11885.62,12130.64,12422.38,12783.25,13141.0,13534.38,,
69,785.84,934.94,1229.68,1629.77,1848.22,2115.5,2252.86,2656.03,3056.0,3367.97,3575.13,3883.51,4138.74,4487.34,4713.8,5024.48,5278.34,5558.28,5877.38,6208.47,6522.22,6950.72,7272.28,7662.09,7870.5,8206.03,8537.9,8783.6,9029.74,9392.48,9619.22,9999.14,10397.63,10725.18,11097.3,11473.31,11789.09,12205.56,12545.33,12827.18,,,
70,821.38,1052.29,1325.88,1511.29,1642.3,1759.18,1913.76,2057.8,2166.13,2348.48,2536.05,2814.97,2937.06,3054.97,3250.46,3402.12,3496.49,3689.83,3798.94,3864.09,3977.47,3962.85,4156.06,4364.09,4550.88,4650.2,4788.03,4927.32,5030.22,5184.96,5221.12,5388.85,5464.11,5520.53,5728.38,5855.63,6056.67,,,,,,
71,713.81,957.16,1130.53,1263.58,1525.81,1808.87,2052.3,2326.54,2674.97,2981.61,3155.82,3410.19,3608.89,4068.17,4242.14,4646.93,4892.89,5223.95,5361.32,5636.13,5761.52,5919.31,6121.33,6345.11,6655.42,6967.3,7308.08,7576.17,7850.59,8132.39,8551.58,8852.32,9095.65,9352.65,9549.53,9843.34,10154.98,10509.23,10742.58,,,,
72,806.3,1206.92,1567.96,1767.91,2098.6,2350.1,2448.6,2621.22,2865.11,3159.4,3399.65,3583.44,3780.57,4008.21,4135.45,4403.14,4459.08,4666.93,4930.75,5115.22,5330.75,5561.12,5820.74,6092.83,6173.65,6488.55,6733.83,6926.97,7235.78,7444.1,7681.06,7951.63,8029.84,8281.87,8454.48,8750.15,9086.52,9298.42,9607.92,,,,
73,730.9,1072.08,1438.82,1741.82,2062.8,2440.05,2801.33,3091.52,3350.65,3729.35,3981.23,4279.84,4569.86,5052.29,5381.62,5646.07,5947.56,6409.02,6730.35,7025.43,7361.35,7644.24,7934.03,8165.68,8404.99,8612.78,8988.87,9083.04,9387.14,9688.91,9952.86,10213.33,10508.41,10792.23,11239.06,11568.02,11781.91,12156.4,12542.03,12892.07,,,
74,781.0,1026.22,1405.25,1710.11,1998.98,2501.04,2737.23,3023.67,3338.98,3591.57,3932.45,4141.82,4264.26,4517.96,4861.77,5254.71,5477.25,5836.59,6227.42,6412.38,6717.72,7047.81,7329.37,7673.29,7924.62,8311.2,8772.68,9129.83,9644.72,9865.33,10373.16,10703.54,11082.12,11534.85,11923.01,12306.4,12674.01,13073.87,13382.32,13647.7,14062.88,14544.55,
75,785.81,988.65,1318.13,1642.45,2071.95,2327.1,2655.18,3062.76,3369.94,3551.13,3688.03,3918.76,4201.11,4425.25,4691.1,5117.14,5465.53,5687.09,6020.32,6216.08,6506.47,6853.64,7028.84,7358.8,7692.64,8027.04,8349.92,8654.64,8947.55,9279.63,9561.05,9925.81,10276.4,10396.23,10580.01,10873.69,11177.52,11466.83,11787.93,11981.77,,,
76,817.34,1124.14,1467.98,1808.52,2231.61,2637.38,3186.64,3644.49,3933.38,4440.13,4797.06,5189.8,5629.81,5963.03,6461.97,6932.32,7373.9,7715.28,8011.5,8420.18,8856.77,9360.42,9788.36,10086.36,10504.59,10756.83,11206.46,11706.35,12045.05,12434.04,12729.33,13074.8,13435.15,13901.33,14326.46,14782.73,15100.28,15559.81,15864.44,16226.32,16486.65,16983.22,17416.51
77,822.79,943.3,1199.35,1509.39,1747.08,1908.2,2246.62,2408.43,2520.48,2689.27,3028.25,3300.6,3474.45,3652.86,3897.21,4174.99,4391.08,4743.9,4989.19,5275.68,5448.47,5664.86,6087.1,6318.45,6551.48,6738.64,6952.63,7210.17,7462.3,7620.84,7945.99,8268.04,8434.83,8764.85,8908.83,9218.28,9484.69,9630.33,9914.79,,,,
78,749.26,915.23,1343.68,1603.88,2004.52,2136.09,2338.07,2609.94,2768.35,2945.19,3243.64,3578.24,3822.79,4143.92,4476.9,4746.88,4958.69,5217.85,5607.5,5932.77,6053.84,6287.61,6415.69,6804.63,7124.78,7366.65,7599.96,7823.18,8125.08,8327.96,8505.59,8893.89,9023.36,9215.67,9343.43,9562.74,9736.69,9833.68,10139.99,,,,
79,737.93,899.87,1255.98,1552.49,1805.05,2128.79,2455.37,2702.33,2916.68,3157.25,3383.18,3670.26,3968.24,4189.64,4429.14,4615.5,4831.28,5113.69,5365.46,5569.42,5861.68,6250.69,6522.76,6790.08,6985.07,7154.24,7387.24,7577.68,7851.4,8015.72,8213.62,8467.78,8829.04,9157.6,9473.61,9763.16,10001.24,10293.89,10602.86,,,,
80,708.9,850.06,1062.26,1244.68,1544.23,1695.24,1878.2,2036.35,2290.7,2420.42,2570.49,2579.99,2773.57,2978.35,3222.24,3363.12,3594.02,3894.53,4055.25,4164.13,4366.42,4724.09,4885.77,5006.86,5163.11,5414.2,5546.45,5801.13,6108.37,6259.79,6338.53,6624.12,6870.61,7121.34,7173.4,7345.13,7528.31,,,,,,
81,816.25,1037.95,1357.06,1715.3,1970.7,2206.57,2416.6,2667.97,2853.83,3082.1,3252.43,3557.47,3819.23,3957.61,4210.81,4360.1,4498.5,4678.26,5061.54,5311.35,5525.2,5749.63,5986.98,6195.93,6545.4,6866.42,7003.48,7258.34,7530.55,7582.27,7669.63,7864.68,7951.64,8208.05,8254.33,8446.1,8656.04,8920.65,,,,,
82,758.46,1040.89,1374.33,1752.89,2067.98,2350.69,2669.79,3070.96,3401.7,3793.23,4134.44,4294.53,4594.01,4921.59,5208.93,5552.01,5901.38,6265.29,6538.91,6719.58,7081.16,7248.83,7554.65,7795.92,8069.99,8466.57,8794.28,9202.13,9360.59,9565.76,9821.64,10154.79,10350.42,10642.57,11044.64,11396.76,11778.33,11995.55,12391.79,12631.0,,,
83,703.29,1050.62,1254.8,1570.35,1888.88,2231.24,2493.87,2780.65,2878.69,3212.21,3705.02,3971.96,4187.93,4498.05,4815.44,5117.15,5253.77,5589.41,5907.8,6061.34,6312.23,6639.06,6921.91,7140.12,7478.02,7647.96,7807.5,8054.63,8399.59,8651.67,8944.27,9351.58,9639.41,9933.98,10214.21,10579.85,10971.49,11178.15,11415.64,,,,
84,753.91,803.23,904.41,1102.24,1315.46,1633.79,1833.25,2095.84,2281.14,2511.95,2824.12,3051.87,3252.61,3491.85,3641.7,3854.56,4011.66,4224.44,4410.13,4558.82,4770.55,4903.58,5227.06,5431.62,5620.22,5725.58,5901.04,6122.05,6300.73,6476.08,6715.81,7012.28,7135.98,7332.79,7615.17,7796.02,8159.84,8366.5,,,,,
85,742.4,862.83,1222.9,1527.78,1792.29,1957.96,2045.05,2298.79,2486.18,2693.65,3012.94,3307.41,3528.05,3664.47,3900.24,4135.44,4168.65,4316.08,4436.85,4661.56,4911.12,5172.73,5447.98,5703.12,5924.15,6158.05,6456.75,6624.56,6865.16,6980.96,7147.13,7405.25,7587.52,7710.4,7967.4,8106.67,8321.61,8563.16,,,,,
86,758.36,1059.28,1331.99,1710.23,1994.55,2243.88,2670.0,3063.72,3435.39,3775.26,3975.3,4342.21,4585.96,4940.84,5100.77,5383.31,5628.65,5995.25,6254.13,6661.32,6999.24,7345.07,7767.58,8120.48,8613.08,8900.74,9173.95,9381.4,9783.32,10008.55,10438.65,10691.18,10909.22,11194.68,11471.12,11680.6,12038.51,12318.8,12524.76,12857.55,,,
87,749.6,991.09,1280.68,1405.84,1635.68,1765.65,1982.57,2164.82,2441.66,2750.66,2862.65,3053.98,3244.97,3436.51,3647.18,3923.44,4133.25,4326.28,4478.3,4696.3,4948.99,5149.77,5325.75,5560.87,5822.91,6004.95,6237.22,6434.43,6603.19,6771.54,6993.5,7358.06,7494.05,7674.39,7883.93,8055.31,8413.43,8739.85,,,,,
88,725.54,893.77,1026.33,1310.76,1564.14,1786.6,2038.11,2203.92,2377.87,2734.54,2979.57,3215.42,3396.85,3567.59,3855.63,4151.43,4368.3,4584.5,4808.03,5100.08,5420.53,5684.24,5831.67,5983.29,6159.36,6513.32,6783.43,7042.9,7175.23,7395.01,7617.54,7842.26,8059.73,8335.68,8518.51,8842.36,9056.37,9361.8,,,,,
89,703.01,819.31,1007.75,1149.23,1390.94,1577.5,1807.67,2128.11,2401.99,2733.39,2948.4,3059.09,3272.72,3546.88,3796.42,3967.66,4182.85,4574.46,4746.49,5054.29,5299.38,5443.11,5682.78,5875.09,6025.39,6367.8,6500.91,6672.28,6851.45,7161.16,7344.89,7478.15,7561.86,7789.18,7979.0,8285.63,8658.35,8972.89,,,,,
90,791.86,1018.29,1401.8,1743.1,1894.67,2200.33,2576.95,2919.45,3163.96,3437.48,3788.68,4181.08,4513.3,4845.45,5194.12,5527.79,5979.86,6255.19,6744.89,7096.15,7515.89,7784.19,8067.31,8392.9,8649.53,8942.48,9269.71,9536.48,10029.13,10212.58,10538.34,10903.0,11172.85,11463.03,11750.66,11987.72,12318.11,12490.77,12771.76,12995.99,13324.18,,
91,841.23,1165.4,1460.0,1902.89,2138.59,2280.02,2417.7,2628.09,2829.55,3249.05,3397.03,3715.04,4033.28,4389.06,4703.85,5134.87,5565.2,5831.85,6220.47,6487.17,6846.09,7167.94,7578.84,7960.08,8162.47,8546.03,9039.12,9304.44,9597.38,9728.13,9992.03,10162.41,10456.25,10783.74,10864.45,11173.34,11485.5,11794.56,12090.53,12421.32,,,
92,768.27,1158.44,1499.8,1719.27,2029.1,2326.45,2709.59,3081.54,3407.0,3899.88,4201.97,4558.63,4814.6,5194.42,5541.98,5859.85,6222.47,6449.83,6882.93,7300.91,7671.69,7948.77,8334.42,8666.14,8982.14,9132.7,9353.05,9681.4,9987.22,10202.56,10321.53,10527.71,10762.03,11063.61,11439.19,11846.28,12103.1,12512.18,12885.05,13095.4,13431.28,,
93,791.76,963.46,1105.13,1275.97,1491.28,1721.3,1987.88,2269.67,2467.12,2697.33,3073.54,3364.59,3441.5,3509.29,3716.89,3855.19,4068.91,4275.35,4481.66,4548.75,4818.68,5054.07,5212.26,5422.27,5609.55,5816.31,6116.69,6228.24,6464.43,6820.81,7031.8,7402.93,7627.51,7917.14,8099.35,8365.75,8660.73,8907.78,,,,,
94,789.49,1051.19,1305.88,1590.65,1709.61,1982.72,2223.33,2457.45,2741.28,2892.59,3101.79,3428.6,3683.51,3940.42,4256.92,4554.09,4691.06,5037.81,5256.41,5519.95,5845.1,6181.97,6444.59,6570.3,6793.4,7078.98,7364.96,7682.03,7918.55,8243.33,8378.2,8454.3,8578.32,8762.47,8863.34,9019.36,9246.62,9413.77,,,,,
95,761.33,1006.26,1261.03,1580.06,1917.68,2228.81,2506.43,2518.08,2881.48,3142.05,3454.24,3621.5,3926.55,4179.04,4466.2,4791.74,5053.17,5340.69,5657.61,5961.35,6124.86,6284.46,6357.16,6637.11,6737.09,6985.11,7336.2,7693.1,7834.13,8097.09,8464.18,8651.99,8932.47,9272.38,9367.12,9495.46,9777.51,9975.57,10203.87,,,,
96,747.04,921.7,1293.58,1494.79,1600.88,1776.08,1922.98,2037.16,2375.56,2596.97,2929.92,3123.29,3286.9,3411.04,3631.63,3864.85,4174.88,4392.41,4617.12,4947.39,5135.81,5344.55,5537.01,5676.42,6064.07,6342.62,6515.51,6801.31,7031.26,7127.32,7325.83,7448.94,7850.49,7976.66,8167.94,8369.63,8654.26,8697.24,,,,,
97,707.29,1024.1,1401.9,1700.75,1885.03,2035.44,2329.18,2587.46,2836.09,3081.92,3356.88,3725.24,3966.63,4327.63,4467.47,4687.61,4983.23,5257.35,5545.66,5746.92,6045.16,6386.52,6664.44,6933.06,7151.44,7419.65,7662.07,8021.84,8316.85,8560.27,8836.28,9243.01,9679.61,10113.37,10394.47,10710.09,10830.22,11152.24,11372.62,,,,
98,849.4,1071.62,1394.34,1540.67,1764.76,1945.17,2134.78,2309.89,2472.01,2625.63,2837.42,3192.19,3339.89,3459.44,3771.41,3965.69,4236.56,4388.65,4497.54,4758.71,4851.22,5127.85,5332.95,5635.68,5798.28,6044.48,6347.81,6549.61,6635.91,6774.54,7040.27,7292.56,7605.44,7810.99,8014.16,8218.3,8446.23,8741.89,,,,,
99,734.56,939.84,1161.96,1280.39,1529.8,1669.49,2059.21,2425.6,2719.64,2939.78,3225.07,3441.37,3659.21,3964.25,4075.12,4293.32,4610.8,4845.03,5137.29,5251.37,5523.79,5782.74,6182.27,6333.3,6658.19,6951.72,7231.41,7436.7,7669.08,8019.14,8307.94,8579.08,8832.36,8977.06,9263.18,9358.67,9607.08,9916.07,,,,,
