Order Index,Order-in Time,Rider Index,Rider Arrives at Restaurant,Order Delivered Time,Waiting Time,,DT,,"fmt = max(fpt, r2r)"
0,25,14,115.0055554,234.9263626,209.9263626,,119.9208072,,90.00555538
1,58,21,130.2495675,544.8156056,486.8156056,,414.5660382,,72.24956747
2,88,1,146.1893461,1123.236428,1035.236428,,977.0470818,,58.1893461
3,107,25,148.8807832,754.9335862,647.9335862,,606.052803,,41.88078318
4,134,26,175.7252921,630.7154019,496.7154019,,454.9901098,,41.72529209
5,155,24,237.5651258,880.8729837,725.8729837,,643.3078579,,82.56512581
6,192,11,363.2921481,1241.186219,1049.186219,,877.8940711,,171.2921481
7,218,3,552.5743565,904.1323175,686.1323175,,351.5579611,,334.5743565
8,246,27,282.4005494,549.4174028,303.4174028,,267.0168534,,36.40054945
9,271,8,315.0454311,953.7981219,682.7981219,,638.7526908,,44.04543109
10,300,17,394.2019108,477.3884482,177.3884482,,83.18653737,,94.20191081
11,329,27,423.3663075,1048.983603,719.9836027,,625.6172952,,94.36630755
12,358,13,642.0228864,878.0504272,520.0504272,,236.0275408,,284.0228864
13,391,29,498.7079384,1131.315242,740.3152416,,632.6073032,,107.7079384
14,430,5,516.9770085,737.3993304,307.3993304,,220.4223219,,86.97700846
15,459,17,751.0017123,906.3497088,447.3497088,,155.3479964,,292.0017123
16,485,5,689.7876949,1108.671927,623.6719272,,418.8842322,,204.7876949
17,511,4,573.2414653,1623.712312,1112.712312,,1050.470847,,62.24146528
18,542,12,673,1070.756207,528.7562067,,397.7562067,,131
19,572,28,644.0138875,1184.473877,612.4738768,,540.4599893,,72.01388755
20,598,28,697.4032592,809.7108725,211.7108725,,112.3076133,,99.40325925
21,639,12,957.2860349,1083.816664,444.8166636,,126.5306287,,318.2860349
22,668,17,918.3158005,977.3242745,309.3242745,,59.00847397,,250.3158005
23,692,21,925.1372986,1265.962767,573.9627671,,340.8254685,,233.1372986
24,724,26,790.4830806,824.4977833,100.4977833,,34.0147027,,66.48308055
25,753,34,864.2519663,1413.302966,660.3029657,,549.0509995,,111.2519663
26,792,13,1213.400047,1767.985478,975.9854782,,554.5854307,,421.4000475
27,834,24,1018.740358,1833.534811,999.5348109,,814.7944526,,184.7403583
28,858,7,952.260278,1917.401718,1059.401718,,965.1414404,,94.26027795
29,884,34,996.0892502,1161.799841,277.7998412,,165.7105911,,112.0892502
30,917,26,987.4556598,1801.684743,884.6847431,,814.2290832,,70.45565982
31,956,0,1072.558998,1661.19301,705.1930099,,588.6340119,,116.5589979
32,992,0,1178.010752,1864.487263,872.4872633,,686.4765109,,186.0107524
33,1011,28,1274.751777,1805.294895,794.2948952,,530.5431179,,263.7517772
34,1050,25,1115.946948,1491.052267,441.0522669,,375.1053185,,65.94694838
35,1079,12,1205.696488,1907.423643,828.4236427,,701.727155,,126.6964877
36,1106,29,1366.67988,1949.069784,843.0697841,,582.3899038,,260.6798803
37,1137,34,1438.391772,1877.338238,740.3382376,,438.946466,,301.3917716
38,1174,21,1385.151604,1783.550901,609.5509015,,398.3992972,,211.1516043
39,1202,11,1343.127602,2193.074659,991.074659,,849.9470572,,141.1276018
40,1236,25,1459.600089,2463.498491,1227.498491,,1003.898401,,223.6000894
41,1276,4,1662.380641,1819.867149,543.8671487,,157.4865074,,386.3806413
42,1298,17,1494.918765,1951.125955,653.1259547,,456.2071898,,196.918765
43,1338,7,1574.457184,2404.399953,1066.399953,,829.9427691,,236.4571843
44,1364,23,1469.948101,1655.832473,291.8324732,,185.8843727,,105.9481005
45,1394,23,1841.017897,2219.669452,825.6694516,,378.6515549,,447.0178967
46,1424,23,1839.932687,2400.824833,976.8248334,,560.8921465,,415.9326869
47,1460,32,1661.295802,2535.865982,1075.865982,,874.5701801,,201.2958022
48,1488,32,1720.215417,2078.684384,590.6843838,,358.4689666,,232.2154172
49,1521,13,2009.200778,2467.616529,946.6165285,,458.4157502,,488.2007784
50,1544,1,1711.442527,2220.905971,676.9059707,,509.4634432,,167.4425275
51,1580,0,1734.201167,1925.454925,345.4549254,,191.2537581,,154.2011673
52,1606,29,1669.007936,2140.27962,534.2796199,,471.2716839,,63.00793601
53,1645,6,1767.249744,2655.547555,1010.547555,,888.2978104,,122.2497444
54,1673,6,2071.322733,2378.185895,705.1858952,,306.8631617,,398.3227335
55,1705,28,1901.705363,2315.903384,610.9033837,,414.1980203,,196.7053634
56,1727,12,1841.821128,2865.544724,1138.544724,,1023.723596,,114.8211285
57,1765,27,1841.941536,1888.556984,123.5569843,,46.61544808,,76.94153625
58,1803,27,2173.276923,3111.778388,1308.778388,,938.5014651,,370.2769234
59,1840,30,1977.437258,2112.066379,272.0663786,,134.6291202,,137.4372584
60,1876,30,2403.063564,2649.285009,773.2850086,,246.221445,,527.0635635
61,1913,30,2384.1348,2524.797517,611.7975174,,140.6627172,,471.1348002
62,1948,32,2007.413803,2517.27751,569.2775104,,509.8637073,,59.41380311
63,1977,1,2426.755489,3137.676019,1160.676019,,710.92053,,449.7554891
64,2002,30,2457.496432,2976.489689,974.4896887,,518.9932562,,455.4964325
65,2042,6,2320.842249,2869.944243,827.9442435,,549.1019942,,278.8422493
66,2067,11,2088.954498,2907.761557,840.7615575,,818.8070591,,21.9544984
67,2098,0,2289.253758,3095.862709,997.8627092,,806.6089511,,191.2537581
68,2131,20,2273.225174,2815.254693,684.2546931,,542.0295195,,142.2251736
69,2165,20,2524.560843,2976.678085,811.6780847,,452.1172414,,359.5608433
70,2199,32,2372.315971,2695.749117,496.7491174,,323.4331461,,173.3159713
71,2227,20,2811.059072,3488.148431,1261.148431,,677.0893589,,584.0590724
72,2253,22,2356.580886,2821.030022,568.0300223,,464.4491361,,103.5808863
73,2286,22,2467.79659,3180.617044,894.6170439,,712.8204543,,181.7965896
74,2310,22,2985.083699,3835.425983,1525.425983,,850.342284,,675.0836985
75,2339,2,2523.14125,2704.24067,365.2406703,,181.0994202,,184.1412501
76,2366,2,2891.848838,3144.26318,778.2631795,,252.4143419,,525.8488376
77,2399,2,2651.414342,3220.75958,821.7595799,,569.345238,,252.4143419
78,2431,16,2566.074054,2869.990161,438.9901606,,303.9161068,,135.0740538
79,2460,16,2716.16401,2873.167195,413.1671946,,157.0031847,,256.16401
80,2495,16,2771.682128,3208.549385,713.5493848,,436.8672567,,276.6821281
81,2531,16,2858.757532,3154.001499,623.0014992,,295.2439669,,327.7575323
82,2567,16,2791.118272,3348.226879,781.2268794,,557.108607,,224.1182723
83,2597,2,3075.006276,3450.060939,853.0609388,,375.0546627,,478.0062761
84,2634,30,2658.083189,3073.645459,439.6454589,,415.5622697,,24.08318916
85,2663,27,2865.299283,3360.198263,697.1982628,,494.8989796,,202.2992832
86,2688,15,2789.00495,3152.026988,464.0269883,,363.0220379,,101.0049504
87,2719,15,3154.588108,3625.558383,906.5583833,,470.9702751,,435.5881082
88,2751,15,3113.581025,3426.135021,675.1350208,,312.5539953,,362.5810254
89,2792,15,3231.877256,3932.780958,1140.780958,,700.9037024,,439.8772556
90,2827,29,2932.019046,3412.959791,585.9597907,,480.9407448,,105.0190459
91,2856,1,2952.668277,3868.484852,1012.484852,,915.8165755,,96.66827683
92,2886,29,3116.841937,3486.286114,600.2861144,,369.4441771,,230.8419373
93,2912,20,3197.632631,3910.885742,998.8857419,,713.2531108,,285.6326312
94,2953,2,3407.190489,3793.36273,840.36273,,386.1722414,,454.1904887
95,2976,32,3227.199124,3634.769977,658.7699769,,407.5708527,,251.1991242
96,3010,16,3270.324797,4012.29043,1002.29043,,741.9656326,,260.3247971
97,3036,33,3262.152603,3881.85011,845.8501102,,619.6975069,,226.1526033
98,3073,33,3331.242134,4293.136619,1220.136619,,961.8944849,,258.2421344
99,3097,33,3652.630273,4206.137274,1109.137274,,553.5070009,,555.6302728
,,,,,,,,,
,,,,,,avg,499.4917678,avg,223.9684016