Order Index,Order-in Time,Rider Index,Rider Arrives at Restaurant,Order Delivered Time,Waiting Time,DT,Time taken before delivery
0,25,29,155.24976007655445,807.4856158714982,782.4856158714982,,
1,55,27,206.40013210033868,1166.2504278726815,1111.2504278726815,,
2,88,8,158.178344238091,1244.6830336915255,1156.6830336915255,,
3,131,6,254.97580409095963,1477.1561498774904,1346.1561498774904,,
4,162,23,278.8246549320819,851.8943824718764,689.8943824718764,,
5,197,18,264.1192967781993,1127.384624339572,930.3846243395719,,
6,227,0,397.4259369931701,905.2304288624318,678.2304288624318,,
7,255,10,365.8602724153247,1186.94125986385,931.9412598638501,,
8,276,16,340.0312423743285,1374.0090360626,1098.0090360626,,
9,304,13,541.7940285204825,1241.9230681678894,937.9230681678894,,
10,331,14,472.65097952361646,1297.6769695522205,966.6769695522205,,
11,368,9,542.5222048909536,1554.9727421269235,1186.9727421269235,,
12,404,2,507.84603988597735,1665.3274529308458,1261.3274529308458,,
13,441,1,609.2379267585047,1490.9644430396695,1049.9644430396695,,
14,478,15,592.9347641055568,1271.8891435846783,793.8891435846783,,
15,517,12,688.6770223413722,1465.1063056021824,948.1063056021824,,
16,551,23,779.7887649437528,1706.376074746579,1155.376074746579,,
17,586,0,804.3771688123807,1383.5347497614339,797.5347497614339,,
18,608,19,854.6292764454374,1765.366127424335,1157.366127424335,,
19,633,22,913.0607077045975,1295.769419305901,662.769419305901,,
20,664,25,945.1138559374119,1614.051424793558,950.051424793558,,
21,695,7,877.4773958604188,2030.0108842731515,1335.0108842731515,,
22,728,20,916.8623837612986,1500.3861943428185,772.3861943428185,,
23,770,15,921.0189984575602,1549.4590635563745,779.4590635563745,,
24,799,22,1200.4299440749282,1877.1391010992513,1078.1391010992513,,
25,837,4,1140.764711577892,2103.0127626404765,1266.0127626404765,,
26,865,5,1098.452350598575,2044.4290293038484,1179.4290293038484,,
27,895,29,1014.4738465104392,2051.428791490879,1156.4287914908791,,
28,923,26,1163.634577731464,1907.6296920415791,984.6296920415791,,
29,953,20,1085.9247907653046,2401.0094339097886,1448.0094339097886,,
30,980,12,1115.771867483658,1927.3326935374785,947.3326935374785,,
31,1015,10,1323.7086004632847,2375.553088219356,1360.5530882193561,,
32,1049,14,1139.9340420304738,2127.774477181063,1078.774477181063,,
33,1074,19,1272.8866883648013,2411.642063096739,1337.642063096739,,
34,1104,13,1362.7856255668,2409.6939846704095,1305.6939846704095,,
35,1139,21,1247.0462863776447,1979.1041440708593,840.1041440708593,,
36,1158,16,1481.6309626719917,2706.574193197348,1548.574193197348,,
37,1195,21,1279.9058301885095,2325.9105386032566,1130.9105386032566,,
38,1223,8,1414.8462926407492,2587.3585546064096,1364.3585546064096,,
39,1261,26,1508.8245347014697,2539.2307866795786,1278.2307866795786,,
40,1288,25,1737.6676550520394,2586.1009955586655,1298.1009955586655,,
41,1312,5,1417.6834897228512,2757.4797454699906,1445.4797454699906,,
42,1348,1,1457.1787525116495,2700.3310441554304,1352.3310441554304,,
43,1379,2,1534.0774000297915,2909.33004896112,1530.3300489611202,,
44,1400,9,1689.401105733893,2251.0179276466124,851.0179276466124,,
45,1423,6,1682.9423012901132,2776.071709732878,1353.071709732878,,
46,1456,15,1926.6592756453924,2245.8437096365465,789.8437096365465,,
47,1489,28,1739.2818411311537,2381.959041505805,892.9590415058051,,
48,1516,28,1783.1666146808018,3014.720201174982,1498.7202011749819,,
49,1536,18,1682.4923206178398,2455.3634293403047,919.3634293403047,,
50,1567,4,2215.990754941856,2528.237452282276,961.2374522822761,,
51,1595,7,1740.8800877433243,2526.096662622866,931.096662622866,,
52,1620,0,1965.3071096864355,2406.8073874342235,786.8073874342235,,
53,1652,24,1792.0142849854972,2538.295302092088,886.2953020920881,,
54,1676,24,2049.7378760575384,2908.487154019748,1232.4871540197478,,
55,1704,27,2018.803113072282,2849.0110090631197,1145.0110090631197,,
56,1733,14,2255.4609703268575,3291.006246885834,1558.0062468858341,,
57,1766,22,2192.7926897218367,2694.8768766575113,928.8768766575113,,
58,1795,23,2211.4816922747027,2829.0737264566933,1034.0737264566933,,
59,1829,15,2406.6417195744807,3530.4874125945157,1701.4874125945157,,
60,1860,17,2364.016864797201,3236.6608011223434,1376.6608011223434,,
61,1888,17,2720.005408636266,3047.6103536538894,1159.6103536538894,,
62,1926,12,2190.0700664596425,2962.405774480586,1036.405774480586,,
63,1956,18,2047.4439719172346,2863.546744414569,907.5467444145688,,
64,1987,11,2020.970575502926,3528.936834400269,1541.9368344002692,,
65,2009,11,2300.398352775029,3402.1015067442504,1393.1015067442504,,
66,2038,24,2431.553938187808,3657.8724411505436,1619.8724411505436,,
67,2068,9,2414.0231206147937,3227.151142357771,1159.1511423577708,,
68,2094,21,2621.5755870015214,2931.413142011979,837.4131420119788,,
69,2129,3,2264.9154148726334,3355.386462178103,1226.386462178103,,
70,2160,3,2807.4079085090016,3016.8762832102916,856.8762832102916,,
71,2187,13,2512.4552941656816,3642.6921431771234,1455.6921431771234,,
72,2219,0,2630.1265012134345,3665.763249084418,1446.763249084418,,
73,2255,25,2502.135590314305,3000.248063670398,745.2480636703981,,
74,2279,3,2571.4414471308746,3756.2434097786086,1477.2434097786086,,
75,2306,4,2618.2466973404203,3458.767582262202,1152.7675822622018,,
76,2334,26,2716.227680839575,3204.1740179958097,870.1740179958097,,
77,2364,10,2553.171879517015,3809.8616908218505,1445.8616908218505,,
78,2393,20,2802.2065493122027,3400.1068655770864,1007.1068655770864,,
79,2422,27,2515.4719209174605,3985.504540726197,1563.5045407261969,,
80,2452,7,2916.6170466093554,3438.038858147726,986.0388581477259,,
81,2480,8,2677.559957826882,3675.580135199771,1195.5801351997711,,
82,2509,17,2863.876099793856,3482.432966650391,973.4329666503909,,
83,2534,28,2782.2438317461283,3882.972629673475,1348.9726296734748,,
84,2567,1,2845.5121182282737,3563.82867839913,996.8286783991298,,
85,2588,12,3015.3911679170687,3804.7715037146077,1216.7715037146077,,
86,2621,5,2983.3777413525377,3724.324433318903,1103.3244333189032,,
87,2637,25,3234.630664555655,3746.4004840226216,1109.4004840226216,,
88,2660,22,2822.68078613637,3404.5926668963048,744.5926668963048,,
89,2690,16,3249.2012160215677,3708.2738337500923,1018.2738337500923,,
90,2719,21,3045.8409666980738,4208.033977738959,1489.033977738959,,
91,2755,6,3358.075451332584,4022.9318268002485,1267.9318268002485,,
92,2780,18,2975.862196454548,3791.325904849184,1011.3259048491841,,
93,2809,2,2862.851648071345,4418.757396605739,1609.757396605739,,
94,2832,11,2978.223986907898,4024.1620473784333,1192.1620473784333,,
95,2856,26,3239.2465487638046,4375.916289895154,1519.9162898951536,,
96,2886,1,3456.6132950014485,4394.903144318467,1508.9031443184667,,
97,2912,14,3489.243478504922,4266.359413916565,1354.3594139165652,,
98,2936,29,3638.926027402599,4236.0675516663205,1300.0675516663205,,
99,2966,23,3132.0030120208667,4333.845036449413,1367.8450364494129,,
100,2989,19,3454.537323960174,4208.158299629424,1219.1582996294237,,
101,3018,9,3606.1662612782984,4269.29856576298,1251.2985657629797,,
102,3058,7,3581.084089111714,3935.3629899292096,877.3629899292096,,
103,3090,29,3606.2216627645544,4395.924505437211,1305.9245054372113,,
104,3113,17,3619.7865250316718,4547.123186043913,1434.123186043913,,
105,3143,22,3564.7457186936404,4693.837180838926,1550.8371808389256,,
106,3169,20,3495.1888774953554,4476.0894193840095,1307.0894193840095,,
107,3207,25,3857.800663555691,4547.470123700023,1340.4701237000227,,
108,3236,15,3586.3891120320104,4852.8446649288435,1616.8446649288435,,
109,3268,4,3778.2262852913736,4541.652019788955,1273.652019788955,,
110,3299,0,3807.478703738169,5024.717298029773,1725.7172980297728,,
111,3335,3,3897.4230588687915,4665.700177301074,1330.7001773010743,,
112,3358,19,3712.2926936536805,4783.199674818421,1425.199674818421,,
113,3386,27,3991.9199784868415,4835.00085095662,1449.0008509566196,,
114,3411,8,3955.5390607585036,4651.521620008245,1240.521620008245,,
115,3445,16,3747.863086887829,4589.091546062044,1144.0915460620436,,
116,3475,24,3980.7671608348396,5121.528043807066,1646.5280438070658,,
117,3503,5,4011.827476781055,4921.890329266789,1418.8903292667892,,
118,3536,18,4062.4454806598733,4611.365424822397,1075.3654248223966,,
119,3558,11,4156.600712427579,5241.3176193374,1683.3176193374002,,
120,3581,13,3861.6213554810092,5242.926615688444,1661.9266156884441,,
121,3606,6,4201.486381432759,5322.093458340314,1716.093458340314,,
122,3630,28,4065.200790084702,4917.579077467697,1287.579077467697,,
123,3664,7,4297.677770196314,4782.769537942798,1118.7695379427978,,
124,3688,12,4077.6982338089683,4990.713480364173,1302.713480364173,,
125,3718,23,4144.969079294469,5013.404653948392,1295.4046539483916,,
126,3749,10,4263.062253039454,4637.7836560472215,888.7836560472215,,
127,3791,26,4528.991434840374,5254.498414231946,1463.4984142319463,,
128,3827,9,4455.182938425127,5705.634622620509,1878.6346226205087,,
129,3858,21,4391.328822183641,5131.819400511511,1273.819400511511,,
130,3891,1,4537.9346093882195,5445.796701602223,1554.796701602223,,
131,3928,14,4709.09861480124,5414.975855522174,1486.9758555221742,,
132,3962,2,4661.295640377513,5519.886691365938,1557.8866913659376,,
133,3996,29,4582.742598779371,5132.957348215868,1136.9573482158676,,
134,4022,20,4894.860239761934,5666.117384822937,1644.1173848229373,,
135,4059,16,4792.836484649484,5600.198588083948,1541.1985880839484,,
136,4088,17,4948.303943309264,5208.417557726801,1120.4175577268006,,
137,4125,4,4630.792358581221,5798.682460484057,1673.6824604840567,,
138,4154,18,4854.110146701164,5489.259289454201,1335.2592894542013,,
139,4182,25,4664.747572512657,5746.546913435695,1564.5469134356954,,
140,4203,10,4883.985952468327,5676.797342502056,1473.7973425020564,,
141,4226,19,5028.026143975659,5676.283280637648,1450.2832806376482,,
142,4255,15,4938.646762805294,6271.055517949017,2016.0555179490166,,
143,4291,8,5090.998581861764,5964.0614434567315,1673.0614434567315,,
144,4321,27,5212.93470760352,6375.6527525652855,2054.6527525652855,,
145,4352,3,4824.989222749906,5397.957502239998,1045.9575022399977,,
146,4380,22,5298.5296646685165,6147.28699158829,1767.2869915882902,,
147,4408,29,5277.096170189686,6195.71538434274,1787.7153843427404,,
148,4428,7,5030.1760859563865,6025.415630282898,1597.4156302828978,,
149,4471,28,5369.749399359791,5686.199953992521,1215.199953992521,,
150,4499,5,5392.451696146817,5835.351650644722,1336.3516506447222,,
151,4531,17,5269.711929409688,6774.492089013078,2243.492089013078,,
152,4565,23,5208.817038407515,5969.950583668533,1404.950583668533,,
153,4593,12,5163.831936919215,6574.507157920601,1981.5071579206005,,
154,4625,24,5530.392324467532,6377.854944063332,1752.8549440633324,,
155,4650,0,5415.114531626528,6122.493352094249,1472.4933520942486,,
156,4676,14,5447.224886515369,6857.325545377878,2181.3255453778784,,
157,4714,11,5285.49906340615,6413.139269854412,1699.1392698544123,,
158,4749,13,5495.031752486567,6523.543982495963,1774.543982495963,,
159,4781,21,5610.300330121041,5846.361969017722,1065.361969017722,,
160,4817,6,5748.61661128749,6656.979844117054,1839.9798441170542,,
161,4841,26,5473.427626535832,6256.383970080872,1415.3839700808721,,
162,4874,2,5666.886691365938,6461.778487114241,1587.7784871142412,,
163,4904,1,5473.9569572828805,6353.110873094525,1449.1108730945252,,
164,4938,18,5517.437295061412,6833.749047610752,1895.7490476107523,,
165,4972,5,5904.554251751906,7404.688021570728,2432.688021570728,,
166,5004,10,5890.3880726379875,7222.222114760537,2218.222114760537,,
167,5033,3,5738.970698465599,6461.453996293621,1428.4539962936205,,
168,5063,4,6008.8347861909115,6559.14429395233,1496.1442939523304,,
169,5085,28,5761.366435884385,6829.2008748020535,1744.2008748020535,,
170,5109,20,5835.078918906882,6336.828062941592,1227.8280629415922,,
171,5140,16,5745.198588083948,6998.592601087553,1858.5926010875528,,
172,5177,22,6260.432915067663,7633.4681243145515,2456.4681243145515,,
173,5205,21,6057.3714474778135,6627.46967178047,1422.46967178047,,
174,5240,7,6264.716695888548,6872.939366518435,1632.9393665184352,,
175,5258,19,6070.897015826884,6501.9068609655915,1243.9068609655915,,
176,5281,25,6117.041177898724,6640.257655493251,1359.2576554932511,,
177,5305,9,5894.168439215835,6829.897915251225,1524.8979152512247,,
178,5335,23,6340.247761621593,7010.782751278838,1675.782751278838,,
179,5359,29,6303.757042974955,7235.453943034152,1876.453943034152,,
180,5379,20,6366.238945281298,7351.981046792124,1972.9810467921243,,
181,5415,0,6402.864534636249,7259.985677620855,1844.9856776208553,,
182,5455,26,6539.1029117880025,7583.289741140643,2128.289741140643,,
183,5479,15,6536.1913322027685,7540.402214362766,2061.4022143627662,,
184,5504,8,6447.259125570377,7419.337422308003,1915.3374223080027,,
185,5545,1,6454.323520525565,7280.208717783236,1735.2087177832364,,
186,5586,27,6733.452976153812,7408.330461720726,1822.330461720726,,
187,5611,2,6714.968139351453,8002.45909178301,2391.45909178301,,
188,5640,21,6808.577374543218,7797.413528664637,2157.413528664637,,
189,5667,24,6496.38763997463,7587.545029270563,1920.5450292705627,,
190,5693,3,6831.30937343447,7727.664923853354,2034.6649238533537,,
191,5726,11,6578.215010046604,7511.026807356608,1785.0268073566076,,
192,5754,12,6706.696416183138,7318.347347019475,1564.347347019475,,
193,5781,7,7134.584163906038,8147.6311480009135,2366.6311480009135,,
194,5805,6,6803.308241907777,7503.842153917477,1698.842153917477,,
195,5836,25,6933.968397550807,7818.795467567795,1982.7954675677947,,
196,5853,19,7059.103415154506,7458.291484651855,1605.2914846518552,,
197,5889,13,7373.252756135496,7757.431100137342,1868.4311001373417,,
198,5925,4,7264.725614566758,7791.532030624878,1866.5320306248777,,
199,5968,9,6916.7195715358175,7793.316406800568,1825.316406800568,,
200,5991,16,7208.690197456478,7930.767253943546,1939.7672539435462,,
201,6027,28,7368.471678758656,8187.831878650433,2160.8318786504333,,
202,6053,14,6928.445162924657,8245.439750299982,2192.439750299982,,
203,6091,17,6936.285166738919,8267.650529604667,2176.650529604667,,
204,6121,5,7493.8900394851225,9026.78390748359,2905.78390748359,,
205,6152,23,7460.943833559392,8155.311905686571,2003.3119056865708,,
206,6181,18,7296.960662318328,7963.799988558884,1782.7999885588843,,
207,6209,29,7455.392570837455,8356.906721337231,2147.906721337231,,
208,6235,12,7469.635152212095,8809.442179234318,2574.4421792343182,,
209,6263,10,7487.802611032383,8315.523239835273,2052.5232398352728,,
210,6302,6,7673.997964867323,8689.843007159176,2387.8430071591756,,
211,6334,0,7469.9952012144295,8463.16807126311,2129.1680712631096,,
212,6359,20,7514.584859785547,8403.336782326747,2044.3367823267472,,
213,6380,19,7710.466027379704,8137.468501519125,1757.4685015191253,,
214,6403,8,7500.682366834384,8547.111048022665,2144.1110480226653,,
215,6435,27,7487.146703701678,8437.451656722791,2002.451656722791,,
216,6469,1,7701.9100338826765,8118.965916627585,1649.965916627585,,
217,6494,22,7809.777511472467,9213.582913510185,2719.582913510185,,
218,6519,15,7651.721574763372,8862.305947557159,2343.305947557159,,
219,6541,11,7909.028063636032,8782.572040382649,2241.572040382649,,
220,6575,26,7835.846665417132,8857.317188652982,2282.3171886529817,,
221,6617,21,7914.139703963924,8562.170926070641,1945.1709260706411,,
222,6652,13,8033.802227428164,9117.569245476727,2465.569245476727,,
223,6687,4,7860.958250455717,8890.880606271188,2203.8806062711883,,
224,6716,9,8084.5362550252385,8780.578591889689,2064.578591889689,,
225,6741,24,8197.235114477793,8554.11184389567,1813.1118438956692,,
226,6775,1,8426.441118879735,8953.576231831328,2178.576231831328,,
227,6808,3,8019.890863838154,9139.36191165114,2331.36191165114,,
228,6837,17,8436.591347644595,9621.971416230512,2784.9714162305117,,
229,6870,19,8223.631138433277,9056.719186718077,2186.7191867180773,,
230,6889,16,8437.478216919482,8992.944709040612,2103.944709040612,,
231,6919,2,8205.638815180793,9008.780393218216,2089.780393218216,,
232,6947,18,8263.007274566427,8926.514752526386,1979.5147525263856,,
233,6971,7,8340.959883578427,8911.203761845652,1940.2037618456525,,
234,7003,10,8673.741050671082,9276.290477815664,2273.2904778156644,,
235,7029,25,8244.627594115334,9251.267689326574,2222.2676893265743,,
236,7078,28,8314.488895826744,9518.259835399078,2440.259835399078,,
237,7099,14,8721.16235854979,9792.591797228035,2693.591797228035,,
238,7133,20,8837.83189162028,9439.433101962673,2306.4331019626734,,
239,7172,23,8587.19730715321,9014.682297211895,1842.6822972118953,,
240,7200,29,8600.638130884709,9453.601798824415,2253.601798824415,,
241,7221,8,8740.307838886281,9684.625698985781,2463.625698985781,,
242,7246,0,8642.956836206862,9238.202353619452,1992.202353619452,,
243,7275,24,9020.855885100267,9959.917031270385,2684.9170312703845,,
244,7304,27,8871.756848955167,9685.674612194132,2381.6746121941324,,
245,7331,21,8860.112195451034,9756.518467497372,2425.5184674973716,,
246,7353,9,8891.596608445561,9565.083334376162,2212.0833343761624,,
247,7379,11,9087.17177774301,10241.187786802431,2862.187786802431,,
248,7410,26,9014.70206721506,9760.635503299492,2350.6355032994925,,
249,7441,16,9160.709425235646,10110.350739156227,2669.350739156227,,
250,7465,6,8966.148996960337,9426.199158468899,1961.1991584688985,,
251,7503,12,9165.026205872186,10267.202052392302,2764.202052392302,,
252,7530,4,8929.155924689197,9743.951742515526,2213.9517425155263,,
253,7559,18,9042.725767494847,9979.674768414814,2420.674768414814,,
254,7579,7,9130.680412084352,10027.685126465907,2448.685126465907,,
255,7619,15,9332.459114089088,9884.70978276702,2265.7097827670204,,
256,7658,23,9296.875493444548,10336.367131471283,2678.367131471283,,
257,7689,2,9479.569093167567,10285.712442983922,2596.7124429839223,,
258,7718,13,9179.770531637063,9969.926135614483,2251.9261356144834,,
259,7738,1,9298.991923426252,9767.478078480674,2029.4780784806735,,
260,7764,19,9433.07008681,10607.997274345455,2843.9972743454546,,
261,7790,3,9350.965314270285,9990.130729489403,2200.130729489403,,
262,7822,6,9523.651711026541,10270.923493180426,2448.923493180426,,
263,7861,25,9581.63263904128,10319.449278029078,2458.4492780290784,,
264,7893,5,9460.624892177291,10486.517005601838,2593.517005601838,,
265,7922,0,9465.697408510761,10441.948161058312,2519.9481610583116,,
266,7953,10,9619.803214115209,10649.918941614664,2696.9189416146637,,
267,7987,29,9565.641970191653,10700.031996138867,2713.031996138867,,
268,8015,9,9664.80795520773,11050.160732121692,3035.1607321216925,,
269,8056,22,9487.927587232858,10108.603251792141,2052.6032517921412,,
270,8084,1,9877.863765958715,10543.617228018758,2459.6172280187584,,
271,8109,26,10063.953817946003,11258.776360849131,3149.7763608491314,,
272,8139,20,9736.129916910188,10770.433101962673,2631.4331019626734,,
273,8166,17,9943.332583766354,10553.157164716162,2387.157164716162,,
274,8213,21,9943.079449484496,10705.588661011512,2492.588661011512,,
275,8240,28,9947.521993060338,10344.785772103907,2104.785772103907,,
276,8272,8,9728.00772291275,11131.994567897073,2859.9945678970726,,
277,8297,4,10018.755308722371,10410.434823069905,2113.434823069905,,
278,8326,15,10255.236434979786,10740.717595147815,2414.717595147815,,
279,8361,27,9802.173539227819,10607.077785793896,2246.0777857938956,,
280,8397,24,10053.964891426796,11079.564989026403,2682.564989026403,,
281,8420,14,10276.117391173175,10962.371579249124,2542.371579249124,,
282,8443,13,10178.511849410994,11091.00194583791,2648.00194583791,,
283,8473,7,10400.592621697633,11076.224979767707,2603.224979767707,,
284,8512,3,10130.166439220886,11348.025840965918,2836.025840965918,,
285,8541,22,10121.944915856267,11237.909401388006,2696.909401388006,,
286,8578,18,10187.455903265887,10723.076302576761,2145.076302576761,,
287,8607,25,10463.34159888047,11173.891805920939,2566.891805920939,,
288,8643,16,10371.174434398818,11226.242200609118,2583.2422006091183,,
289,8674,2,10447.409690950608,11672.58091992273,2998.5809199227297,,
290,8707,17,10694.18907599868,11364.107395813451,2657.107395813451,,
291,8733,12,10561.733884288278,11371.43414181145,2638.434141811451,,
292,8759,6,10557.980978712505,11653.926047454675,2894.9260474546754,,
293,8785,1,10806.624832471558,11289.507597817454,2504.5075978174536,,
294,8813,28,10620.615429682639,11370.326604457277,2557.3266044572774,,
295,8843,10,10815.158162140542,11753.76812539886,2910.7681253988594,,
296,8884,4,10515.220318249343,11778.484951642253,2894.484951642253,,
297,8918,0,10548.910771348075,11817.528588867059,2899.5285888670587,,
298,8955,5,10702.74836317978,11524.216674324582,2569.2166743245816,,
299,8990,21,10862.878202939766,11851.324861020272,2861.324861020272,,
300,9019,11,10644.68375952087,11191.573288785605,2172.5732887856047,,
301,9046,18,10916.573072575642,11553.15455013615,2507.1545501361506,,
302,9071,19,10917.91661869169,11646.149074524343,2575.1490745243427,,
303,9103,23,10672.27932237837,11148.444947378557,2045.4449473785571,,
304,9133,29,11094.645731328103,12157.770884146168,3024.770884146168,,
305,9158,27,10796.48211520587,12092.40371447779,2934.4037144777903,,
306,9184,20,11112.31758537776,11637.425611220891,2453.4256112208914,,
307,9212,15,11279.342696679483,12321.187890465322,3109.187890465322,,
308,9239,14,11397.256621530414,12260.593606973829,3021.593606973829,,
309,9264,9,11122.007791908436,12600.766854550955,3336.766854550955,,
310,9289,24,11235.849985107281,12276.565826546754,2987.5658265467537,,
311,9321,26,11543.374322893838,12181.220154400813,2860.220154400813,,
312,9348,13,11357.223657950202,12243.943172371075,2895.943172371075,,
313,9382,1,11422.146204565262,11998.782480567334,2616.7824805673336,,
314,9407,3,11526.558751097356,12568.490183212916,3161.4901832129162,,
315,9434,22,11437.371177174746,12232.519335373454,2798.519335373454,,
316,9463,28,11444.9523372845,12502.068082997366,3039.068082997366,,
317,9490,25,11588.921925309882,12119.518772461457,2629.518772461457,,
318,9517,12,11512.324169847505,12141.986186654074,2624.986186654074,,
319,9545,7,11592.667619370597,12428.087999206753,2883.087999206753,,
320,9578,6,11732.316097843739,13008.70349809824,3430.7034980982407,,
321,9618,23,11305.600920857136,12934.581533105513,3316.581533105513,,
322,9649,16,11711.465860378508,12491.287311860979,2842.2873118609787,,
323,9676,5,11678.476195910771,12298.942173322295,2622.9421733222953,,
324,9717,17,11691.712340831074,12607.294771311448,2890.294771311448,,
325,9757,8,11354.030601008817,11828.17148820543,2071.1714882054293,,
326,9785,18,11736.961514095627,12934.356188639296,3149.3561886392963,,
327,9825,11,12059.631466559422,12292.890978691295,2467.8909786912955,,
328,9855,10,12152.368175574471,13201.50688232814,3346.50688232814,,
329,9893,20,11904.41812047911,12894.833399431527,3001.833399431527,,
330,9920,4,11894.286506035965,12727.222675440526,2807.2226754405256,,
331,9956,2,11832.430849544235,13150.88041326199,3194.88041326199,,
332,9978,0,11989.368630766496,12832.240537091366,2854.2405370913657,,
333,10012,27,12229.971879399767,12908.988570827443,2896.9885708274433,,
334,10039,25,12178.212894824774,13492.197230812666,3453.197230812666,,
335,10072,19,12224.104955193447,12937.513667195966,2865.5136671959663,,
