Order Index,Order-in Time,Rider Index,Rider Arrives at Restaurant,Order Delivered Time,Waiting Time,DT,Time taken before delivery
336,10107,1,12055.861373338656,12941.426610824952,2834.426610824952,,
337,10129,21,12292.324861020272,13342.079597185058,3213.0795971850584,,
338,10153,11,12348.496733789127,13804.419365522994,3651.4193655229938,,
339,10180,8,12351.549936366986,12697.217952594017,2517.2179525940173,,
340,10212,26,12639.116430865255,13806.040626483607,3594.0406264836074,,
341,10247,14,12316.064319967263,13555.941721230278,3308.941721230278,,
342,10276,15,12424.047017430312,13967.400106031553,3691.400106031553,,
343,10302,12,12682.679260402943,13394.404763949356,3092.4047639493565,,
344,10328,5,12473.667672320009,13678.79472348803,3350.7947234880303,,
345,10352,24,12384.57045607716,13533.800183530622,3181.8001835306222,,
346,10388,16,12648.93565470035,13633.047406367763,3245.047406367763,,
347,10410,22,12665.242110369178,13380.812140359987,2970.812140359987,,
348,10439,13,12415.762845284278,13595.417722838354,3156.417722838354,,
349,10469,7,12614.903416129448,13528.577759341762,3059.5777593417624,,
350,10503,17,12733.540563320528,13502.823111746,2999.823111746,,
351,10534,29,12586.559876542195,12947.478553996389,2413.4785539963887,,
352,10563,0,13087.788966943714,13936.276250111783,3373.276250111783,,
353,10592,28,12725.929647362489,13417.24739703939,2825.2473970393894,,
354,10614,27,13180.988570827443,13965.52882096975,3351.52882096975,,
355,10651,9,13074.002525226782,13668.472958851507,3017.4729588515074,,
356,10692,3,12864.733326593485,13540.717264441566,2848.717264441566,,
357,10720,19,13104.800845425501,13673.47322000488,2953.47322000488,,
358,10745,8,12849.546544788655,13431.936177047875,2686.9361770478754,,
359,10764,4,13042.647785411182,13747.74853671424,2983.74853671424,,
360,10801,6,13027.142587012826,13831.432032417488,3030.432032417488,,
361,10825,1,13049.1159789167,14029.42763541404,3204.42763541404,,
362,10851,29,13172.62295210569,13939.357361792881,3088.3573617928814,,
363,10884,18,13244.826799164674,13946.318565562238,3062.3185655622383,,
364,10914,13,13649.537959349293,14699.229195514394,3785.2291955143937,,
365,10945,12,13651.032899585338,14623.417482421726,3678.417482421726,,
366,10968,17,13798.351452180552,14720.613529282562,3752.613529282562,,
367,10998,20,13260.036082882785,13897.316939467639,2899.316939467639,,
368,11026,23,13303.966156499611,14234.301477083101,3208.3014770831014,,
369,11055,22,13478.326241904328,14211.706055394576,3156.7060553945757,,
370,11083,2,13731.746146456848,14388.99168882449,3305.9916888244898,,
371,11106,6,14054.160566736735,14737.087066729046,3631.0870667290455,,
372,11139,10,13355.860372732472,13910.26349132272,2771.2634913227193,,
373,11183,14,13583.144662247749,14760.551512748742,3577.5515127487415,,
374,11208,3,13762.638421612306,14398.00504106533,3190.0050410653294,,
375,11232,20,14198.589241546671,15232.937765708984,4000.9377657089844,,
376,11267,8,14229.841559909779,14366.406562747256,3099.4065627472555,,
377,11290,27,14020.090712432566,14874.763359791013,3584.7633597910135,,
378,11311,16,13785.169068204597,14731.19196370027,3420.19196370027,,
379,11340,21,13563.305725840784,14559.48060139545,3219.4806013954494,,
380,11370,7,13681.34228401945,14608.662126927295,3238.6621269272946,,
381,11396,24,13910.607826765205,14834.157235326347,3438.1572353263473,,
382,11420,28,13780.179897650729,14355.74555065326,2935.7455506532606,,
383,11445,19,13889.99111764847,14761.043727726585,3316.0437277265846,,
384,11475,25,13796.841285407532,14537.695827892388,3062.6958278923885,,
385,11508,9,13738.53721507392,14793.763354727922,3285.763354727922,,
386,11547,29,14079.393071524364,15053.730767015197,3506.7307670151968,,
387,11577,15,14184.420842367968,15475.233240478628,3898.2332404786284,,
388,11606,4,14015.68323024981,15005.724220155505,3399.7242201555055,,
389,11637,5,14117.428967477257,14573.855734128203,2936.855734128203,,
390,11671,0,14478.000349631086,15351.55840985772,3680.55840985772,,
391,11701,11,14199.667388920961,15051.38768004852,3350.3876800485195,,
392,11731,26,14122.837091110345,15065.413055388548,3334.413055388548,,
393,11765,22,14488.08441923661,15529.129222012438,3764.129222012438,,
394,11792,10,14572.702922516244,15022.987277118977,3230.9872771189766,,
395,11818,1,14465.161499142807,14717.937521867476,2899.937521867476,,
396,11855,18,14207.877354365062,15394.618630397788,3539.6186303977884,,
397,11895,3,14579.22865983507,15048.164785881267,3153.1647858812667,,
398,11925,28,14670.152929701526,15004.786349994218,3079.7863499942177,,
399,11962,2,14816.235179120129,15363.377853098758,3401.3778530987584,,
400,11984,8,14565.33619854846,15221.884546143086,3237.8845461430865,,
401,12005,23,14600.827055999498,15376.509001929448,3371.5090019294475,,
402,12037,7,14736.137614767114,16213.898914952882,4176.8989149528825,,
403,12065,25,14591.45454811525,15384.63711646115,3319.63711646115,,
404,12088,12,14907.706068193298,15432.194875833944,3344.194875833944,,
405,12119,21,14783.357799877118,15540.809855452884,3421.809855452884,,
406,12149,5,14599.31157825092,15462.59263859315,3313.5926385931507,,
407,12175,24,15057.596265041391,15749.728146533322,3574.7281465333217,,
408,12206,14,14845.786482098181,16277.661102710596,4071.6611027105955,,
409,12234,6,15042.742101040603,16220.183890412609,3986.183890412609,,
410,12261,9,15115.603377099285,15856.586215010342,3595.586215010342,,
411,12286,4,15246.593479298303,15962.247711667636,3676.2477116676364,,
412,12315,27,15158.144728268195,15771.006503171582,3456.006503171582,,
413,12348,26,15251.38348314522,16242.379258904837,3894.379258904837,,
414,12381,23,15418.616008472301,16764.469026296167,4383.469026296167,,
415,12407,10,15143.788767176013,16130.555006589635,3723.555006589635,,
416,12452,19,14998.214552239213,16190.17580405701,3738.1758040570094,,
417,12474,13,15296.270232629933,15964.430668753892,3490.430668753892,,
418,12514,1,15423.918399795482,15976.712213074901,3462.7122130749012,,
419,12551,28,15101.21248752964,16086.982368227467,3535.9823682274673,,
420,12577,16,14967.708347910751,15801.374906819223,3224.374906819223,,
421,12609,3,15340.77032239758,16548.792344864447,3939.792344864447,,
422,12642,29,15331.568849358133,16158.829767212188,3516.829767212188,,
423,12677,17,15338.403946819124,16021.492520870836,3344.4925208708355,,
424,12700,8,15477.362529538916,15949.006534799651,3249.0065347996515,,
425,12737,2,15582.05112535671,16776.609062534302,4039.609062534302,,
426,12769,18,15503.65990698606,16236.465689507466,3467.465689507466,,
427,12805,11,15534.761241592798,15880.442258697365,3075.442258697365,,
428,12836,12,15866.43098672294,16533.585940772282,3697.585940772282,,
429,12873,20,15543.862193826171,16361.620089983213,3488.620089983213,,
430,12896,0,15561.548885832228,16055.28882969684,3159.2888296968395,,
431,12940,25,15557.428898673152,16493.923872621173,3553.9238726211734,,
432,12964,15,15721.753016561603,16908.61910548955,3944.61910548955,,
433,12986,5,15882.140013748805,16990.612034942173,4004.6120349421726,,
434,13016,21,15773.50063739321,16587.50550127899,3571.505501278989,,
435,13043,24,16058.026703130656,16862.245463313935,3819.245463313935,,
436,13076,11,16105.520023036715,16803.335429885607,3727.3354298856066,,
437,13103,8,16006.277819052757,17593.202397652978,4490.202397652978,,
438,13137,16,16058.221164335271,16752.03143392231,3615.0314339223114,,
439,13169,22,15774.063907183812,16326.49436584488,3157.494365844879,,
440,13196,27,16351.67938871042,17212.256168847594,4016.2561688475944,,
441,13224,13,16249.807612461684,17478.763759044297,4254.763759044297,,
442,13251,17,16086.615481491495,17183.29764722694,3932.29764722694,,
443,13274,1,16411.908720413827,17099.506627735194,3825.5066277351943,,
444,13307,6,16257.30531279915,17041.509442484665,3734.5094424846648,,
445,13336,28,16207.730039012456,17278.65964512764,3942.659645127638,,
446,13361,9,16287.961921326774,16645.69464951288,3284.6946495128796,,
447,13407,18,16430.251653911495,17662.94012952361,4255.940129523609,,
448,13429,0,16219.447289728603,17416.291457813197,3987.2914578131968,,
449,13453,4,16376.264619534935,17280.79068185105,3827.790681851049,,
450,13482,7,16368.679404679462,17316.258348028445,3834.2583480284447,,
451,13509,10,16344.119984991994,17220.894684772014,3711.8946847720144,,
452,13546,26,16584.18768478109,17699.79980916008,4153.799809160078,,
453,13572,19,16432.887567265963,17339.27779822567,3767.2777982256703,,
454,13601,29,16585.576764858335,17480.015596246565,3879.015596246565,,
455,13627,25,16946.663312034176,17941.874932529703,4314.874932529703,,
456,13659,3,16703.95999613236,17795.80470950673,4136.80470950673,,
457,13691,22,16550.64833078862,17216.170046563853,3525.1700465638532,,
458,13715,21,16778.882093369037,17514.925720569125,3799.9257205691247,,
459,13747,16,16869.691962562974,17595.53297395851,3848.5329739585104,,
460,13782,20,16972.877809770864,17570.403541434363,3788.4035414343634,,
461,13814,15,17001.533044164004,18310.2936030258,4496.293603025799,,
462,13847,12,17138.668579756413,17333.92482165408,3486.92482165408,,
463,13872,14,17145.2883268109,17513.641418287,3641.6414182869994,,
464,13897,11,17306.42289742977,17862.21340930933,3965.21340930933,,
465,13918,23,16896.775488723368,18179.690468604942,4261.690468604942,,
466,13956,24,17061.195205711356,17747.972605881805,3791.972605881805,,
467,13996,17,17293.302192587576,18343.558300851662,4347.558300851662,,
468,14025,2,17085.212367766115,17822.89372505364,3797.89372505364,,
469,14054,9,17131.678188328755,17688.69916416256,3634.699164162561,,
470,14079,4,17574.66480456348,18746.0634712071,4667.0634712071005,,
471,14119,6,17435.830377764545,18123.307117863034,4004.3071178630344,,
472,14146,10,17371.92448315631,18657.36345286799,4511.36345286799,,
473,14180,0,17633.196967194584,18578.260318160457,4398.260318160457,,
474,14204,26,17804.661622991425,19004.98205510789,4800.982055107888,,
475,14235,12,17380.882249181577,18732.877260789228,4497.877260789228,,
476,14259,5,17177.51575347126,17917.19586797743,3658.195867977429,,
477,14285,1,17310.599024566534,18357.559057257342,4072.559057257342,,
478,14308,22,17465.56331030608,18704.117117058486,4396.117117058486,,
479,14344,13,17563.91069087393,18830.538326318292,4486.538326318292,,
480,14382,16,17839.03451399471,18600.941409983217,4218.941409983217,,
481,14416,7,17469.845456862487,18088.95750842015,3672.9575084201497,,
482,14440,28,17617.871968017003,17965.980891110503,3525.980891110503,,
483,14472,27,17533.01152733752,18494.761113884626,4022.761113884626,,
484,14513,19,17639.8139857306,18779.683652560347,4266.683652560347,,
485,14546,14,17842.057313152032,18767.25904350835,4221.259043508351,,
486,14572,18,17751.945747323836,18388.19187601842,3816.19187601842,,
487,14606,9,17849.578000558155,18842.54029661843,4236.54029661843,,
488,14634,20,17839.68777788351,18749.5520543393,4115.5520543392995,,
489,14660,21,17754.702700281523,18734.955558560814,4074.955558560814,,
490,14691,24,18163.280925085743,19029.74236173784,4338.742361737841,,
491,14713,29,17771.58377009275,18405.372323547537,3692.3723235475372,,
492,14738,25,18050.851994336306,19329.00452795856,4591.004527958561,,
493,14765,11,18060.32953687092,19038.821595168673,4273.8215951686725,,
494,14809,2,17976.311455450097,18780.308050452048,3971.3080504520476,,
495,14833,8,18171.22056345748,18647.18257343161,3814.1825734316117,,
496,14860,3,18190.49446108384,19252.05233724067,4392.0523372406715,,
497,14890,23,18405.225388295883,19036.363412251132,4146.363412251132,,
498,14913,6,18184.339895941703,19281.315182320886,4368.315182320886,,
499,14936,28,18053.302137093367,19054.703716442,4118.703716442,,
500,14970,7,18194.962225296335,19328.347843035866,4358.347843035866,,
501,15004,5,18229.749863312634,19202.14842107874,4198.1484210787385,,
502,15030,18,18670.852449852126,19540.74413599027,4510.74413599027,,
503,15061,1,18522.780121289747,19466.45688590274,4405.456885902739,,
504,15090,15,18382.30054713538,19174.86306460442,4084.8630646044185,,
505,15115,10,18820.15165882899,19804.418294725732,4689.418294725732,,
506,15144,14,18830.19551941859,19842.455844844386,4698.455844844386,,
507,15186,17,18557.298797716434,19865.219843935673,4679.2198439356725,,
508,15228,16,18613.59052062389,19902.00417464841,4674.004174648409,,
509,15266,12,18873.788580419696,19607.748139566884,4341.748139566884,,
510,15281,29,18461.10382271991,19149.052523992832,3868.052523992832,,
511,15311,27,18654.14116282426,19782.83814445606,4471.838144456058,,
512,15350,13,18964.542057609626,20110.83238038609,4760.832380386091,,
513,15377,20,18904.63267853201,19741.75225831681,4364.75225831681,,
514,15406,0,18875.475728258923,19301.13423728083,3895.1342372808285,,
515,15439,8,18937.225673677076,19470.36411388691,4031.3641138869098,,
516,15467,9,19249.725758048477,20366.52568611331,4899.525686113309,,
517,15499,2,19003.334954658694,20153.054451284817,4654.054451284817,,
518,15529,4,18880.15672234227,19685.541010964887,4156.541010964887,,
519,15555,15,19279.85830259167,20633.07749002501,5078.077490025011,,
520,15584,22,19160.244292306794,20402.092071235493,4818.092071235493,,
521,15615,21,19206.45211210071,20176.788083472984,4561.788083472984,,
522,15643,24,19284.685492651384,20405.559350466498,4762.559350466498,,
523,15685,11,19386.663513286658,20507.499325975674,4822.499325975674,,
524,15716,19,18840.683652560347,19587.637974467827,3871.637974467827,,
525,15751,23,19218.511703486598,19683.87130633201,3932.87130633201,,
526,15789,26,19302.10997368842,19689.273217159433,3900.2732171594325,,
527,15823,29,19352.69927697456,19987.58973283036,4164.589732830362,,
528,15856,28,19392.472868378645,20184.447050519928,4328.447050519928,,
529,15888,19,19776.809853984843,20642.352170419526,4754.352170419526,,
530,15918,25,19640.78971041597,20649.240600368157,4731.240600368157,,
531,15951,0,19622.182520253966,20356.96095874415,4405.960958744148,,
532,15984,7,19513.185609739536,20328.17905742514,4344.179057425139,,
533,16012,5,19505.572217113262,20183.46849660585,4171.4684966058485,,
534,16037,18,19599.165022666184,20782.14416717206,4745.14416717206,,
535,16073,6,19689.26248283898,20319.17360692866,4246.17360692866,,
536,16101,8,19648.38939299075,20175.101881669118,4074.1018816691176,,
537,16121,26,19773.56437921098,20897.74671699324,4776.746716993239,,
538,16146,1,19603.515267623814,20744.324867149826,4598.324867149826,,
539,16177,12,19786.236234407967,20587.496740617633,4410.496740617633,,
540,16209,3,19830.42678342584,20214.26774276617,4005.2677427661692,,
541,16238,20,19946.762014182234,20573.30570787004,4335.30570787004,,
542,16281,4,20025.018550722674,21193.467219420178,4912.467219420178,,
543,16310,23,19731.379200412888,20797.020407471242,4487.020407471242,,
544,16347,27,20118.992870735492,21152.589402980524,4805.589402980524,,
545,16369,29,20200.99310674933,21208.422238422652,4839.422238422652,,
546,16403,14,20249.562710421473,21220.170445453117,4817.170445453117,,
547,16440,13,20393.126553191694,21561.84178103922,5121.84178103922,,
548,16463,10,20330.553258399505,21313.94839318317,4850.948393183171,,
549,16492,16,20041.28805742025,20653.404306748747,4161.404306748747,,
550,16524,28,20474.509112844527,20947.817794534883,4423.817794534883,,
551,16550,21,20493.964690428795,21557.81945288141,5007.819452881409,,
552,16574,5,20669.19475696244,21086.902179640543,4512.902179640543,,
553,16605,6,20464.834171255454,21385.585442112973,4780.585442112973,,
554,16641,8,20428.794609195942,21153.223555208206,4512.223555208206,,
555,16680,3,20464.171724327087,20909.399230718373,4229.399230718373,,
556,16714,17,20758.808116016276,21207.2554373373,4493.255437337299,,
557,16737,12,20617.463388745175,22181.642102222264,5444.642102222264,,
558,16777,7,20483.835730908802,21324.225771841506,4547.225771841506,,
559,16811,28,21058.94384908556,22644.54200781733,5833.54200781733,,
560,16841,2,20493.00297680008,21189.535836913117,4348.535836913117,,
561,16861,19,20938.839944197807,22214.681332792024,5353.6813327920245,,
562,16890,20,20756.676916078963,21609.458204137114,4719.458204137114,,
563,16924,9,20638.984857366544,21464.05759463778,4540.057594637779,,
564,16958,0,21040.898090357867,21593.007680928433,4635.007680928433,,
565,16987,22,20806.375387735196,21267.516260035234,4280.516260035234,,
566,17024,23,20962.023437746448,22224.02282584739,5200.022825847391,,
567,17056,24,20882.390557498922,21452.053471368443,4396.053471368443,,
568,17083,25,21247.827269113794,22081.015810385863,4998.015810385863,,
569,17108,11,20592.646257805307,22036.11388541355,4928.11388541355,,
570,17138,1,21378.47942244372,21701.52740649563,4563.527406495628,,
571,17170,3,21297.466235242075,21864.839802403712,4694.839802403712,,
572,17196,15,20695.20638829305,21590.553363336763,4394.553363336763,,
573,17211,18,21101.09870938772,22062.033864108264,4851.0338641082635,,
574,17234,16,20954.211554001868,21525.93503896073,4291.935038960732,,
575,17259,5,21390.335862675238,22743.20232637915,5484.202326379149,,
576,17299,8,21314.4314954593,22191.084263653254,4892.084263653254,,
577,17318,9,21480.08881417966,22398.003698073648,5080.003698073648,,
578,17353,29,21294.776161321384,22429.46732535274,5076.46732535274,,
579,17389,26,21185.05491388292,21799.410437052513,4410.410437052513,,
580,17415,6,21565.832494793452,22368.898629989413,4953.898629989413,,
581,17447,22,21328.73717149529,22381.583376275907,4934.583376275907,,
582,17479,1,21809.43940768178,22523.63098593549,5044.6309859354915,,
583,17504,27,21407.361850470435,22609.589402980524,5105.589402980524,,
584,17541,14,21303.656971312084,22630.42102397806,5089.421023978059,,
585,17572,24,21868.568777209657,22727.5865941685,5155.586594168501,,
586,17600,17,21939.16868356256,22088.891761276052,4488.891761276052,,
587,17628,4,21276.086829683118,22065.367936594663,4437.367936594663,,
588,17667,16,21894.761556445577,22950.801088692446,5283.801088692446,,
589,17693,2,21357.779707529553,22579.124337335965,4886.124337335965,,
590,17721,7,21640.46776778765,22344.782545654507,4623.782545654507,,
591,17758,3,22089.06290558445,22593.25319734365,4835.253197343649,,
592,17787,10,21738.38684572959,22212.955082071563,4425.955082071563,,
593,17824,20,21772.70648131026,22411.547293402222,4587.547293402222,,
594,17858,21,22151.95748398193,22266.94781766344,4408.94781766344,,
595,17882,15,21736.464295072532,22596.372288474566,4714.372288474566,,
596,17912,26,22361.031305610653,23269.912016603063,5357.9120166030625,,
597,17936,13,22339.83728231156,22876.094683192892,4940.094683192892,,
598,17960,0,22029.063869968333,22573.04057424163,4613.04057424163,,
599,17985,17,22123.891761276052,23109.769415707837,5124.769415707837,,
600,18011,4,22186.285263723574,23332.675961422778,5321.675961422778,,
601,18047,11,22462.963976194846,22880.091343388667,4833.091343388667,,
602,18088,18,22212.41005903286,23530.2204799922,5442.2204799922,,
603,18124,22,22575.41319854276,23237.42121554133,5113.42121554133,,
604,18152,0,22727.97604468013,24123.66247594598,5971.662475945981,,
605,18180,21,22376.71575469425,23329.11337241628,5149.113372416279,,
606,18218,7,22752.02326071134,23656.547956446575,5438.547956446575,,
607,18249,25,22262.58673316812,23249.047499642722,5000.047499642722,,
608,18283,8,22279.673202014656,23119.75583224415,4836.755832244151,,
609,18321,12,22567.850595137683,23618.88639154289,5297.886391542888,,
610,18344,20,22619.48237942668,23544.123109601194,5200.123109601194,,
611,18378,9,22695.38224471076,23482.376488391186,5104.376488391186,,
612,18406,19,22340.717042017626,23370.19640909509,4964.19640909509,,
613,18434,10,22498.682224639433,23134.502901221374,4700.5029012213745,,
614,18461,14,22724.282624220115,23916.992214751455,5455.992214751455,,
615,18492,6,22738.904035355336,23571.307129265446,5079.307129265446,,
616,18517,2,22783.501439771633,23533.15964630952,5016.159646309519,,
617,18553,27,22814.511339336786,23939.02205922783,5386.022059227831,,
618,18581,23,22669.709935824783,23285.544222967826,4704.5442229678265,,
619,18611,15,22788.273304626124,24006.217952783514,5395.217952783514,,
620,18644,24,22952.58881637975,23793.369805544782,5149.369805544782,,
621,18670,3,23001.78716165996,23536.270689608984,4866.270689608984,,
622,18694,1,22722.90968524879,23773.814037083397,5079.814037083397,,
623,18716,5,22886.46781419809,23953.340835244144,5237.340835244144,,
624,18739,11,23150.07097224981,24306.62204457284,5567.6220445728395,,
625,18770,29,22786.930610180705,23395.638050561625,4625.638050561625,,
626,18799,28,23075.152040213234,23307.95336326728,4508.953363267279,,
627,18831,16,23190.8531663756,24080.594444634175,5249.594444634175,,
628,18855,13,23317.05386497733,23873.01407047449,5018.014070474492,,
629,18889,8,23270.11540127785,24532.991345487393,5643.991345487393,,
630,18913,22,23388.748675045546,24117.07993612769,5204.079936127691,,
631,18945,29,23619.92581215374,24759.965859816268,5814.965859816268,,
632,18968,25,23301.201118884343,24309.387591314087,5341.387591314087,,
633,18989,26,23377.735947156536,24337.592463061967,5348.592463061967,,
634,19028,6,23607.431913001823,24740.476699780244,5712.4766997802435,,
635,19059,19,23515.613051884007,24866.64830406771,5807.6483040677085,,
636,19086,10,23308.146213790562,24619.75145388893,5533.75145388893,,
637,19112,17,23390.689333122034,24499.065937935065,5387.065937935065,,
638,19152,21,23553.730824988426,24558.64812125863,5406.6481212586295,,
639,19185,4,23466.67969271411,24619.597354305544,5434.597354305544,,
640,19214,28,23712.35415456225,24447.139787428718,5233.139787428718,,
641,19245,23,23623.37406179205,24308.265171112107,5063.265171112107,,
642,19273,7,23693.426134275745,25009.67078839366,5736.6707883936615,,
643,19304,18,23762.448815903215,24477.531579728446,5173.531579728446,,
644,19337,3,23676.334960570566,24486.203540310373,5149.203540310373,,
645,19367,2,23887.194955283074,24295.76653423251,4928.766534232509,,
646,19395,20,23685.657557704828,24644.9594102025,5249.9594102025,,
647,19414,9,23793.31860519108,24551.393545650302,5137.393545650302,,
648,19447,24,23886.019684119987,25088.45253443394,5641.452534433942,,
649,19483,1,23944.76432225426,24826.296080926022,5343.296080926022,,
650,19524,27,24184.480813400503,25391.618094874255,5867.618094874255,,
651,19567,12,23974.988904872967,24658.053785596683,5091.053785596683,,
652,19591,13,23994.607655831616,24853.566300792485,5262.566300792485,,
653,19617,15,24122.428967751977,25208.63392202736,5591.6339220273585,,
654,19646,5,24121.703538952537,25039.1854606132,5393.1854606132,,
655,19665,16,24281.412770491155,25081.306311191678,5416.306311191678,,
656,19694,14,24070.725750455284,25179.808177142222,5485.808177142222,,
657,19718,22,24396.738656714053,24945.25749856537,5227.25749856537,,
658,19747,0,24179.698178850467,25294.418115427536,5547.418115427536,,
659,19774,21,24700.048262701275,25658.49009628674,5884.49009628674,,
660,19802,18,24529.704369571427,25657.650533047505,5855.650533047505,,
661,19829,2,24478.26310954284,25674.959064997533,5845.959064997533,,
662,19857,23,24455.676161204432,25441.831474395964,5584.831474395964,,
663,19891,28,24596.485025049475,25623.33159577035,5732.331595770349,,
664,19920,26,24791.246516278734,25851.679986223724,5931.679986223724,,
665,19950,9,24818.42537895862,25472.796719250066,5522.7967192500655,,
