Order Index,Order-in Time,Rider Index,Rider Arrives at Restaurant,Order Delivered Time,Waiting Time,DT,Time taken before delivery
666,19982,29,24807.347290778198,25659.331856549365,5677.331856549365,,
667,20019,10,24811.95187012157,25734.752424761802,5715.752424761802,,
668,20042,3,24493.483650199654,25443.01161196795,5401.0116119679515,,
669,20068,8,24844.094222362553,25808.779034040537,5740.779034040537,,
670,20106,11,24649.47624098875,25738.595601844943,5632.595601844943,,
671,20141,25,24769.727682985453,25414.359867780826,5273.359867780826,,
672,20177,17,24751.781192717994,25400.50415714424,5223.504157144242,,
673,20208,12,24771.460134625297,25454.42078893482,5246.420788934822,,
674,20242,20,25080.447641960833,25849.198601251872,5607.198601251872,,
675,20272,4,24919.612353930563,25586.97318366834,5314.973183668339,,
676,20299,1,24903.820270699278,25777.848352999466,5478.848352999466,,
677,20344,13,25055.380571843867,26192.335547580682,5848.335547580682,,
678,20367,6,24947.985735728078,25951.29336621953,5584.293366219528,,
679,20399,19,25082.689966716374,25551.37138238761,5152.37138238761,,
680,20436,5,25516.633887147418,26203.926994414283,5767.926994414283,,
681,20466,22,25223.352805969145,26344.06911590703,5878.06911590703,,
682,20504,7,25250.67078839366,25827.195499633555,5323.195499633555,,
683,20543,25,25484.0161668499,26204.078079874445,5661.078079874445,,
684,20575,16,25418.31966404287,26301.371630331523,5726.371630331523,,
685,20613,14,25528.015012227348,26327.466829954355,5714.4668299543555,,
686,20637,15,25628.938573441068,26077.886591466307,5440.886591466307,,
687,20676,9,25794.19989284983,26325.956747690576,5649.956747690576,,
688,20700,24,25251.685496791426,26566.099957947506,5866.0999579475065,,
689,20729,12,25615.318271823773,26938.140767208482,6209.140767208482,,
690,20758,28,25787.80955781998,26752.006354010235,5994.006354010235,,
691,20782,3,25487.65464053905,26308.89880609358,5526.898806093581,,
692,20808,19,25822.003974659863,27070.534588787865,6262.534588787865,,
693,20845,17,25588.36048522504,26554.892107951255,5709.892107951255,,
694,20870,0,25942.20280187821,26482.323158835807,5612.323158835807,,
695,20899,23,25708.86143526178,26521.45841275535,5622.45841275535,,
696,20926,4,25897.134432053754,26906.235305568276,5980.235305568276,,
697,20960,27,26131.614040809094,26146.036245910953,5186.036245910953,,
698,20990,2,25758.68480775327,26595.31043459036,5605.310434590359,,
699,21019,18,25941.0019050223,26559.128558780725,5540.128558780725,,
700,21052,10,25889.83304895451,27117.164720166213,6065.164720166213,,
701,21077,21,26137.221753898808,26516.585040057438,5439.585040057438,,
702,21108,29,25955.009045388815,26454.331856549365,5346.331856549365,,
703,21131,11,26119.070305340458,26886.267036192217,5755.267036192217,,
704,21151,1,26262.513185641572,26513.61653778515,5362.61653778515,,
705,21173,7,26044.720210873453,26705.8278739191,5532.827873919101,,
706,21204,20,26217.67926560212,26633.971434752904,5429.971434752904,,
707,21238,26,26126.031949949156,26640.682631707856,5402.682631707856,,
708,21266,27,26221.32900784728,26880.129497046124,5614.129497046124,,
709,21306,8,25922.93681958318,26693.638648587774,5387.638648587774,,
710,21333,9,26519.61882451513,27852.220748934284,6519.220748934284,,
711,21368,6,25992.402975801717,27748.817896239685,6380.817896239685,,
712,21400,14,26408.768736451068,27812.67415030366,6412.674150303661,,
713,21429,25,26392.359783712072,27250.763651613674,5821.763651613674,,
714,21462,5,26412.121614901942,27372.631662937412,5910.631662937412,,
715,21491,13,26464.94699268158,27036.159254385413,5545.159254385413,,
716,21527,3,26512.19415773744,27635.53007434454,6108.5300743445405,,
717,21552,0,26599.498241511264,27774.349169907644,6222.349169907644,,
718,21587,15,26495.380303993814,26961.41084087013,5374.410840870129,,
719,21616,17,26571.892107951255,27982.772534099862,6366.772534099862,,
720,21649,16,26668.600441837374,27335.810348679694,5686.810348679694,,
721,21674,18,26664.679494352134,27520.599166161188,5846.599166161188,,
722,21717,1,26649.384722570834,27652.595201555803,5935.595201555803,,
723,21754,29,26510.6346095904,27383.143352698753,5629.143352698753,,
724,21782,24,26751.707069880213,27679.654239401767,5897.654239401767,,
725,21812,21,26734.80511246142,27707.844712282764,5895.844712282764,,
726,21844,22,26762.328604741415,27658.50385750349,5814.503857503489,,
727,21875,8,26782.77898738004,28379.37940954317,6504.3794095431695,,
728,21902,23,26915.965700393994,27555.767058766454,5653.767058766454,,
729,21929,20,26820.958065291026,27828.85713806069,5899.857138060692,,
730,21957,27,27110.997424658428,27867.977405381338,5910.977405381338,,
731,21985,26,26966.67803044839,27288.53657616388,5303.536576163879,,
732,22020,4,27112.40271327376,28033.679141440873,6013.679141440873,,
733,22050,2,26762.418184261045,27255.849678061022,5205.849678061022,,
734,22084,28,26824.352743000978,27810.407924688174,5726.407924688174,,
735,22115,19,27388.040494244757,28480.404331400838,6365.404331400838,,
736,22138,7,27090.438066191746,27824.63901489431,5686.63901489431,,
737,22167,10,27330.692235957504,27933.978003892094,5766.978003892094,,
738,22191,12,27269.623798448392,27815.633109445163,5624.633109445163,,
739,22213,11,27202.83772340125,27547.471611184614,5334.471611184614,,
740,22242,5,27530.834064941933,28401.511599516405,6159.511599516405,,
741,22271,15,27274.92798553689,27934.169475914307,5663.1694759143065,,
742,22306,2,27316.388921531685,28151.3983204196,5845.398320419601,,
743,22334,13,27279.982961190144,28203.92769309965,5869.927693099649,,
744,22363,11,27551.714251871734,28608.09727264954,6245.097272649538,,
745,22394,25,27697.4492233529,28379.23030146019,5985.230301460189,,
746,22422,23,27704.713357814133,28762.12751262208,6340.127512622079,,
747,22451,26,27477.279787962343,28096.906439627863,5645.906439627863,,
748,22483,22,27803.50385750349,28857.644909343537,6374.644909343537,,
749,22511,29,27607.25939407018,28322.592907124737,5811.592907124737,,
750,22551,16,27918.49465428608,28722.82051379829,6171.820513798291,,
751,22573,1,27973.044885593717,28808.15617930712,6235.15617930712,,
752,22612,0,28018.422929251003,28739.32177161906,6127.321771619059,,
753,22641,18,27888.827356282476,28826.078435877884,6185.078435877884,,
754,22672,3,28243.715079092275,28269.887583748878,5597.887583748878,,
755,22698,20,28015.88120068366,28814.395722381378,6116.395722381378,,
756,22726,27,27992.37997770201,28630.23953898003,5904.2395389800295,,
757,22766,21,27855.905510605615,28396.490073131485,5630.490073131485,,
758,22797,12,28337.945276640225,28727.341306321665,5930.341306321665,,
759,22824,24,27791.48446787332,28752.9501299396,5928.9501299396,,
760,22851,9,28057.10364231487,29105.894214817672,6254.894214817672,,
761,22889,3,28488.103073574875,29664.80141555708,6775.801415557082,,
762,22925,15,28096.286717440307,29398.101186178494,6473.101186178494,,
763,22951,7,28148.429070331473,28701.227156361005,5750.227156361005,,
764,22976,6,28183.150717932913,28760.236174880778,5784.236174880778,,
765,23003,14,28328.38724883811,28766.445262747853,5763.445262747853,,
766,23033,10,28150.791287617976,29240.420499782595,6207.420499782595,,
767,23063,26,28255.380412254286,29041.175229964716,5978.175229964716,,
768,23091,28,28220.880822697287,28692.47174725321,5601.47174725321,,
769,23127,17,28302.042012753867,29301.26540114866,6174.265401148659,,
770,23152,2,28809.775112234136,29500.05041962967,6348.0504196296715,,
771,23181,21,28637.24305857507,29998.22307148983,6817.223071489829,,
772,23209,19,28756.43512678425,29633.088689782726,6424.088689782726,,
773,23230,5,28551.79466576141,29660.785442467874,6430.7854424678735,,
774,23258,29,28526.124231495214,29245.23202440595,5987.232024405948,,
775,23291,13,28327.475254791494,29136.508510345622,5845.508510345622,,
776,23322,4,28704.348210356384,29132.824580766704,5810.8245807667045,,
777,23360,8,28641.127379926897,29259.557924065608,5899.557924065608,,
778,23388,25,28771.8471630441,29530.434437874275,6142.434437874275,,
779,23418,6,28792.686136359953,29983.371794148366,6565.3717941483665,,
780,23438,28,28960.948934366006,29826.934093915723,6388.934093915723,,
781,23470,14,28968.259533799235,29802.46361098563,6332.463610985629,,
782,23514,7,28982.54192668066,29948.37860695043,6434.378606950431,,
783,23538,27,29032.797609325167,30173.090534630985,6635.090534630985,,
784,23565,11,28820.01470940263,29270.081141518785,5705.081141518785,,
785,23602,0,29041.265474981126,29508.915403574978,5906.915403574978,,
786,23635,18,29056.02190719203,29603.89294597197,5968.892945971969,,
787,23659,16,28851.451769720014,30384.62322617004,6725.623226170039,,
788,23685,23,29159.952851181602,30112.871809969718,6427.871809969718,,
789,23712,22,29128.925207190616,29937.375041813866,6225.375041813866,,
790,23739,20,29181.138138799222,30231.889453244192,6492.889453244192,,
791,23770,24,29226.246020477432,29544.858962461713,5774.8589624617125,,
792,23800,12,29246.402959692437,29557.610713755654,5757.610713755654,,
793,23828,1,29255.33623252953,29772.16854173455,5944.168541734551,,
794,23862,11,29387.234886657385,30066.64410852936,6204.644108529359,,
795,23900,10,29468.89369295851,30016.650463182694,6116.650463182694,,
796,23924,15,29659.476395408445,30428.477765466912,6504.477765466912,,
797,23958,26,29529.162934727858,30115.269102525835,6157.2691025258355,,
798,23982,8,29761.44436540468,30459.75205932519,6477.75205932519,,
799,24013,4,29241.014229070042,30463.482503463776,6450.482503463776,,
800,24050,9,29789.663181647844,30320.862767491057,6270.862767491057,,
801,24078,29,29616.803013585675,30480.616947110288,6402.616947110288,,
802,24107,13,29271.037317669554,30102.699717230767,5995.699717230767,,
803,24134,17,29588.96142128102,30142.880798009042,6008.880798009042,,
804,24159,5,29749.83037494581,30925.35221864616,6766.35221864616,,
805,24183,2,29765.293704181797,30567.27306462882,6384.273064628818,,
806,24208,25,29810.128914044257,30800.381450704394,6592.3814507043935,,
807,24238,12,29933.695810509034,30542.13639560278,6304.136395602782,,
808,24272,18,29685.477258189454,31145.36625945462,6873.366259454619,,
809,24296,19,30067.18775681697,31145.689917044667,6849.689917044667,,
810,24337,3,30049.18793977457,31037.85380705458,6700.85380705458,,
811,24367,7,30083.497073489983,30770.342567989155,6403.342567989155,,
812,24389,0,29931.641082946364,30353.578437153818,5964.5784371538175,,
813,24425,1,30081.16045101374,30831.046521158274,6406.046521158274,,
814,24455,14,30207.15855782831,30924.583329058027,6469.583329058027,,
815,24487,24,29747.6396321519,30506.1247925647,6019.1247925647,,
816,24514,22,30312.380375109275,30779.64142412887,6265.641424128869,,
817,24542,28,30012.958285890854,30816.55955509607,6274.559555096072,,
818,24573,10,30192.880426582793,31353.815980553114,6780.815980553114,,
819,24603,17,30384.496194869425,31322.585895450837,6719.585895450837,,
820,24638,6,30339.811129800313,31209.50356941616,6571.50356941616,,
821,24667,21,30361.94274376506,31124.596513069093,6457.596513069093,,
822,24705,13,30468.890924115913,31081.59284200344,6376.59284200344,,
823,24720,11,30347.04560638556,30940.65140770221,6220.651407702211,,
824,24746,27,30467.703840508366,31185.3744174108,6439.3744174108,,
825,24776,26,30589.362975086955,31319.53725492177,6543.537254921772,,
826,24812,9,30356.555904086206,31311.73870688871,6499.738706888711,,
827,24836,4,30653.4851350245,31687.098571249076,6851.0985712490765,,
828,24866,12,30618.195583082008,31534.290701967,6668.290701966998,,
829,24899,16,30724.355473682695,31739.394714767746,6840.394714767746,,
830,24924,23,30717.872636415435,31027.467533014198,6103.467533014198,,
831,24959,2,30795.362959187958,31484.563152718565,6525.563152718565,,
832,24986,15,30528.607681076584,31454.233564018148,6468.233564018148,,
833,25017,24,30602.633859496258,31400.12649324005,6383.126493240052,,
834,25051,0,30972.217265550484,31307.39781391211,6256.39781391211,,
835,25071,20,31003.967817142573,31361.930105659114,6290.930105659114,,
836,25103,25,31115.222680533017,32204.521363903583,7101.521363903583,,
837,25134,3,31117.60968458094,31835.282275113266,6701.282275113266,,
838,25164,14,31098.32163801722,32102.11601211588,6938.116012115879,,
839,25192,8,31006.575614048284,31925.771112233382,6733.771112233382,,
840,25220,29,31161.728538554744,31422.950666254525,6202.950666254525,,
841,25249,23,31169.819210208392,32239.92487846774,6990.92487846774,,
842,25277,22,31149.316957536208,31462.10353664122,6185.103536641222,,
843,25305,7,30830.184025190665,31866.10965039782,6561.109650397819,,
844,25327,6,31377.800925307452,32249.739869600504,6922.739869600504,,
845,25354,1,31089.48993856332,31710.44766646731,6356.447666467309,,
846,25388,0,31435.432965335458,31936.466697619606,6548.466697619606,,
847,25412,28,31193.564860098533,31642.667936187972,6230.667936187972,,
848,25444,5,31496.775879339344,31944.972284896572,6500.972284896572,,
849,25471,13,31509.75752994489,31818.603790471072,6347.603790471072,,
850,25499,11,31221.514363607756,31901.553056354584,6402.5530563545835,,
851,25532,27,31670.42493024426,32946.38432262264,7414.384322622638,,
852,25560,20,31415.96713000354,32333.779537553262,6773.779537553262,,
853,25586,18,31591.887255601498,32398.54311146332,6812.543111463321,,
854,25609,19,31172.37324517292,32204.319397126354,6595.319397126354,,
855,25641,21,31414.896358056994,31878.365820799863,6237.365820799863,,
856,25665,29,31569.88262329587,32604.848423596824,6939.848423596824,,
857,25696,10,31488.173712001662,32189.66338884924,6493.66338884924,,
858,25726,17,31608.86198596487,32696.868143729847,6970.868143729847,,
859,25757,9,31511.86116939605,32143.844286313248,6386.844286313248,,
860,25792,24,31857.346352826225,32235.848787476298,6443.848787476298,,
861,25818,15,31764.808836697735,32130.24014268079,6312.240142680788,,
862,25849,26,31944.54045491358,32610.719109630165,6761.719109630165,,
863,25886,22,31942.279546037775,32742.65919197001,6856.659191970011,,
864,25923,12,31682.937935375496,32239.865320128753,6316.8653201287525,,
865,25958,3,31950.39091944548,33137.0265305226,7179.0265305225985,,
866,25978,16,31852.14665488409,33226.724416738776,7248.724416738776,,
867,26009,0,31965.5355813271,33389.58626719939,7380.586267199389,,
868,26040,4,31872.875318986786,32851.56734806494,6811.567348064942,,
869,26071,1,31907.93690668054,32959.19415008013,6888.194150080133,,
870,26099,28,31900.2975152351,32463.178706899973,6364.178706899973,,
871,26139,2,31820.36368875149,32419.08968380392,6280.089683803919,,
872,26171,7,32097.792623445042,33002.76969176479,6831.769691764792,,
873,26193,5,32289.612677189758,33708.91214588596,7515.912145885959,,
874,26217,14,32161.149900688462,33168.833271278214,6951.833271278214,,
875,26248,13,31917.729972683443,32939.13524965486,6691.135249654857,,
876,26283,21,31969.76603961798,32595.754065526497,6312.754065526497,,
877,26315,9,32365.60316437679,33366.77285364662,7051.772853646617,,
878,26347,12,32345.439938290507,33411.52693332313,7064.526933323134,,
879,26372,11,32187.988040251454,32747.27037361163,6375.270373611631,,
880,26398,8,32267.443469909562,32672.020898558014,6274.020898558014,,
881,26427,15,32322.991277567202,33414.94518866774,6987.945188667742,,
882,26453,23,32564.347442417908,33262.08361638513,6809.083616385127,,
883,26480,24,32471.571081712544,32860.0355607212,6380.035560721197,,
884,26505,10,32678.601012682793,33494.51089008621,6989.510890086211,,
885,26534,19,32550.452319570897,33522.63130709305,6988.631307093048,,
886,26569,20,32650.4954986288,33597.53928324443,7028.539283244427,,
887,26592,6,32618.892954376995,33199.75272650722,6607.75272650722,,
888,26620,2,32753.616214889273,33667.26867143002,7047.268671430022,,
889,26649,25,32656.229234102895,33310.06859216223,6661.068592162228,,
890,26684,21,32690.247451538427,33592.40000336023,6908.400003360228,,
891,26716,18,32592.41420265538,33176.41103999458,6460.4110399945785,,
892,26747,28,32739.338081175047,33496.41074634304,6749.410746343041,,
893,26771,17,32700.868143729847,33565.68034583385,6794.680345833847,,
894,26798,24,32884.22233396609,34235.635973304896,7437.635973304896,,
895,26820,1,33200.855069552024,34232.3635195556,7412.363519555598,,
896,26852,8,32974.52379110617,34098.125008219744,7246.125008219744,,
897,26879,26,32928.013925219704,34001.78737469962,7122.787374699619,,
898,26907,22,32849.17210198565,33853.815723768246,6946.815723768246,,
899,26938,29,32834.84842359682,33456.411536950116,6518.411536950116,,
900,26978,11,32939.873592691685,33816.18507800892,6838.185078008923,,
901,27008,4,33416.03612488081,33723.27491144881,6715.274911448811,,
902,27041,13,33134.1455057954,33870.43118986542,6829.43118986542,,
903,27076,18,33421.22321289454,34455.870383885,7379.870383884998,,
904,27094,6,33451.38142121432,34529.30738518606,7435.307385186061,,
905,27132,14,33337.51344201562,34059.780001797735,6927.780001797735,,
906,27170,7,33650.7727781772,33934.77982034341,6764.779820343407,,
907,27201,0,33737.71411727749,34657.63566657042,7456.6356665704225,,
908,27234,27,33520.48971364418,34301.357169816496,7067.357169816496,,
909,27251,19,33768.568290891744,34338.81872578341,7087.818725783407,,
910,27279,9,33466.75785252145,34671.164790000235,7392.164790000235,,
911,27313,10,33877.640111107,34752.413618458726,7439.413618458726,,
912,27339,20,33813.560115573164,34701.28723609386,7362.287236093864,,
913,27372,23,33429.684332374054,34512.25436318938,7140.254363189379,,
914,27410,28,33873.633492210785,35018.55444447257,7608.554444472567,,
915,27451,16,33954.958582375075,34839.97666128646,7388.976661286462,,
916,27475,29,33642.44647990439,34391.023252226194,6916.023252226194,,
917,27492,3,33680.84727304719,34041.0413327938,6549.0413327938,,
918,27518,12,33954.599672465876,34445.283777649536,6927.283777649536,,
919,27544,21,33776.56568963213,34635.401132026964,7091.401132026964,,
920,27574,25,33617.27861804029,34203.14196181563,6629.141961815629,,
921,27605,13,34068.76928504635,35232.44168848076,7627.441688480758,,
922,27634,4,33823.484691410646,34536.54000470132,6902.540004701317,,
923,27661,7,34019.21322605466,35555.952675446795,7894.952675446795,,
924,27691,22,33958.01745120114,35227.164286836676,7536.164286836676,,
925,27732,15,33464.94518866774,34992.94723365538,7260.947233655381,,
926,27765,17,33834.49254793784,34645.34064229375,6880.340642293748,,
927,27808,2,34263.07820475422,34476.52688512784,6668.526885127838,,
928,27846,8,34212.25213032488,35648.56174993378,7802.561749933782,,
929,27865,11,34042.29345910082,34676.01771645144,6811.017716451439,,
930,27892,5,34293.079930002816,35035.0064923727,7143.006492372697,,
931,27920,3,34280.91213135002,34835.13667019272,6915.136670192718,,
932,27944,26,34136.63914517372,35368.5474414741,7424.547441474097,,
933,27972,19,34358.81872578341,35559.33625172445,7587.336251724453,,
934,27997,1,34515.26279491699,34947.51993492183,6950.519934921831,,
935,28022,25,34578.51510949671,35315.26011224578,7293.260112245778,,
936,28059,27,34595.18194753274,35466.773830342165,7407.773830342165,,
937,28092,18,34755.97203333065,35162.57558525775,7070.5755852577495,,
938,28123,12,34750.41653564186,35861.756679833066,7738.756679833066,,
939,28150,14,34370.53714169962,35061.034285263966,6911.034285263966,,
940,28180,2,34686.9003625436,35258.6751763633,7078.6751763633,,
941,28217,29,34725.63496750227,35247.36872224663,7030.368722246632,,
942,28253,23,34854.83865938522,35465.91097630442,7212.910976304418,,
943,28285,9,34949.00287234317,35415.12659048911,7130.126590489112,,
944,28308,24,34532.381655666075,35687.20041596323,7379.200415963227,,
945,28348,4,34625.59055214489,35522.97240499922,7174.972404999222,,
946,28375,17,35092.98000606776,35948.30934714482,7573.309347144823,,
947,28408,21,35319.317062533046,36240.54938936488,7832.549389364882,,
948,28437,20,34780.69126621829,35478.242032581555,7041.242032581555,,
949,28461,0,35046.02722157645,35438.40347343879,6977.40347343879,,
950,28489,18,35285.61216518421,36486.26059961137,7997.260599611371,,
951,28517,3,35402.9332887103,36008.384435125125,7491.384435125125,,
952,28553,10,35410.31634683124,36039.78675916212,7486.786759162118,,
953,28576,15,35211.22458016665,36122.86515182762,7546.8651518276165,,
954,28610,1,35437.83615941374,36390.66464373521,7780.66464373521,,
955,28637,11,35143.36876224036,35828.244119297226,7191.244119297226,,
956,28665,6,34802.792302503265,35487.089441751225,6822.0894417512245,,
957,28694,16,35452.76128903099,35996.23529944915,7302.235299449152,,
958,28727,28,35280.640308265334,36472.356529267396,7745.356529267396,,
959,28754,5,35567.2066426921,36057.04203589954,7303.04203589954,,
960,28782,25,35570.79875902939,36527.2609292387,7745.260929238699,,
961,28808,13,35512.314874048796,36020.02100503778,7212.021005037779,,
962,28830,9,35741.19713500364,36919.6673579507,8089.667357950697,,
963,28854,2,35440.82346759876,36761.38664743255,7907.386647432548,,
964,28883,19,35686.24566823876,36645.13662224716,7762.136622247162,,
965,28919,23,35869.19003601369,36476.35098410093,7557.350984100929,,
966,28955,4,35623.47116121043,36536.20599511503,7581.2059951150295,,
967,28977,11,35938.30319434331,37079.461440934174,8102.461440934174,,
968,29005,29,35719.49688281323,36580.396006868425,7575.396006868425,,
969,29038,14,35462.2885687302,36271.55865005214,7233.558650052139,,
970,29069,22,35493.706966345984,36402.48767415897,7333.487674158969,,
971,29102,20,36131.67144728524,36250.36854076271,7148.368540762713,,
972,29128,27,36032.19049086783,36574.03510424349,7446.035104243492,,
973,29152,7,35773.03560890772,37015.44380396413,7863.443803964132,,
974,29175,6,35819.50634866181,36740.10169278485,7565.101692784847,,
975,29198,26,35740.62270267806,36601.390233958926,7403.390233958926,,
976,29233,0,35624.95373476265,36545.233819807276,7312.233819807276,,
977,29261,8,35679.94645958673,36518.21337703809,7257.21337703809,,
978,29286,5,36374.5400673895,37166.65463385999,7880.654633859987,,
979,29313,12,35992.85206495398,36904.39084028614,7591.390840286142,,
980,29353,24,36212.277553153566,36661.81088031253,7308.810880312529,,
981,29387,10,36306.278785309245,37284.278807212366,7897.278807212366,,
982,29415,16,36303.757656359994,36746.011799608554,7331.011799608554,,
983,29453,17,36150.71982118211,36843.56516842529,7390.565168425288,,
984,29487,15,36382.76128492698,36921.92544420156,7434.925444201559,,
985,29524,13,36526.58985524474,37052.78190900208,7528.7819090020785,,
986,29554,21,36601.748780283524,37423.631716313655,7869.6317163136555,,
987,29585,18,36779.77891249832,37681.76458784319,8096.764587843187,,
988,29619,20,36607.57016449922,37772.68789977021,8153.687899770208,,
989,29650,1,36656.25455318209,37194.24263861678,7544.242638616779,,
990,29674,3,36972.45341605958,37780.57469408659,8106.5746940865865,,
991,29695,27,36831.19264350688,37776.505020504876,8081.505020504876,,
992,29731,19,36724.193563751374,37551.43386350147,7820.433863501472,,
993,29772,29,36751.024257753204,37621.32343853944,7849.323438539439,,
994,29797,22,36783.8169282164,37685.60552636311,7888.605526363113,,
995,29824,28,36524.74927685712,37409.39361921448,7585.393619214483,,
996,29847,14,36472.419298263776,37523.73347323991,7676.73347323991,,
997,29882,4,36635.74493222006,37516.238888428226,7634.238888428226,,
998,29914,8,36707.02280476881,37356.81346086037,7442.813460860372,,
999,29945,16,36895.788299767955,37927.3894737585,7982.3894737585,,
