,Order Index,Order-in Time,Rider Index,Rider Arrives at Restaurant,Order Delivered Time,Waiting Time,DT,Time taken before delivery
,0,42,22,111.0651866,460.2470876,418.2470876,349.181901,69.0651866
,1,75,5,136.5223537,375.6980213,300.6980213,239.1756677,61.52235366
,2,105,15,158.3666563,324.9619743,219.9619743,166.5953181,53.36665626
,3,137,13,206.6347614,930.2126771,793.2126771,723.5779156,69.63476143
,4,172,16,357.9516066,1095.41008,923.41008,737.4584734,185.9516066
,5,204,31,295.0933587,1124.637812,920.637812,829.5444533,91.0933587
,6,238,19,302.6606526,833.5514135,595.5514135,530.8907609,64.66065264
,7,267,8,356.4427191,746.7707862,479.7707862,390.3280671,89.4427191
,8,292,27,388.4209521,666.7247429,374.7247429,278.3037908,96.42095208
,9,319,9,423.1393297,729.5573449,410.5573449,306.4180151,104.1393297
,10,347,10,390.2897216,1306.676649,959.6766487,916.386927,43.28972164
,11,384,23,562.1039023,931.1675824,547.1675824,369.0636801,178.1039023
,12,414,7,529.5248891,1140.4275,726.4275,610.9026109,115.5248891
,13,440,29,529.4427191,1242.456043,802.456043,713.0133239,89.4427191
,14,466,6,691.3996451,1611.380623,1145.380623,919.9809781,225.3996451
,15,485,11,594.0183471,1321.052046,836.0520464,727.0336994,109.0183471
,16,506,15,733.1079039,1148.863842,642.8638419,415.755938,227.1079039
,17,529,5,616.2066511,962.2124314,433.2124314,346.0057803,87.20665112
,18,557,22,668.3956911,1000.252588,443.252588,331.8568969,111.3956911
,19,596,3,745.2146105,979.3982991,383.3982991,234.1836886,149.2146105
,20,626,32,910.8385508,1322.785149,696.7851492,411.9465985,284.8385508
,21,665,18,743.7718224,1445.007874,780.0078739,701.2360516,78.77182237
,22,699,20,922.8146555,1386.624962,687.6249615,463.8103061,223.8146555
,23,733,12,822.3588272,1442.455594,709.4555939,620.0967666,89.35882721
,24,757,8,884.4754878,1456.623196,699.623196,572.1477082,127.4754878
,25,786,33,871.3814968,1852.500246,1066.500246,981.1187492,85.38149682
,26,817,30,873,1798.142692,981.1426917,925.1426917,56
,27,854,27,1137.783368,1899.72956,1045.72956,761.9461923,283.7833681
,28,890,34,1297.185461,1727.701431,837.7014309,430.5159695,407.1854614
,29,929,9,1232.506178,2034.000407,1105.000407,801.4942295,303.5061779
,30,954,19,1162,1877.167812,923.1678125,715.1678125,208
,31,984,23,1120.213068,1642.903225,658.9032252,522.6901568,136.2130684
,32,1024,17,1188.073154,1544.280959,520.2809589,356.2078045,164.0731544
,33,1061,14,1823.341787,2383.349823,1322.349823,560.0080357,762.3417869
,34,1087,21,1236.013422,1506.849166,419.8491658,270.8357436,149.0134222
,35,1122,1,1508.063466,1974.107456,852.1074556,466.0439893,386.0634663
,36,1159,13,1367.63365,2186.374757,1027.374757,818.7411068,208.6336502
,37,1188,15,1720.227395,2497.564516,1309.564516,777.3371212,532.227395
,38,1215,5,1251.221541,1675.896711,460.8967105,424.67517,36.22154055
,39,1243,7,1556.789739,1759.200213,516.2002126,202.410474,313.7897385
,40,1280,22,1333.740115,2112.406925,832.4069247,778.6668094,53.74011537
,41,1308,29,1591.402541,1807.404855,499.4048554,216.0023148,283.4025406
,42,1327,32,1577.35375,2201.883173,874.8831726,624.5294228,250.3537497
,43,1356,26,1429.437048,2115.618511,759.6185108,686.1814629,73.43704787
,44,1384,11,1607.230822,2185.0699,801.0699002,577.8390779,223.2308222
,45,1425,10,1655.217289,1975.137591,550.1375912,319.9203026,230.2172887
,46,1460,20,1668.432243,2390.479333,930.4793331,722.0470899,208.4322432
,47,1489,12,1699.318806,1714.083629,225.0836287,14.76482306,210.3188056
,48,1515,4,1685.423003,2105.957187,590.9571872,420.5341841,170.4230031
,49,1550,8,1886.732832,2357.198558,807.1985585,470.4657267,336.7328318
,50,1568,31,1824.25378,3017.178338,1449.178338,1192.924558,256.2537805
,51,1589,21,2119.204677,2587.385198,998.3851982,468.1805207,530.2046775
,52,1622,18,2226.156437,2957.014836,1335.014836,730.8583994,604.1564367
,53,1648,23,1736.45903,2183.369536,535.3695356,446.9105056,88.45903006
,54,1671,3,2186.006796,2606.844057,935.8440568,420.8372607,515.0067961
,55,1705,24,1856.082759,2091.67775,386.6777502,235.5949915,151.0827588
,56,1736,34,1988.126952,2095.742007,359.7420069,107.6150547,252.1269521
,57,1763,12,1933.575496,2486.824988,723.8249881,553.2494916,170.5754965
,58,1802,7,2032.464748,2756.399137,954.3991371,723.9343893,230.4647478
,59,1833,5,2012.80545,2438.427348,605.4273484,425.6218979,179.8054504
,60,1865,25,1994.865315,2215.521155,350.5211555,220.6558406,129.8653148
,61,1884,16,2009.717938,2974.257725,1090.257725,964.5397866,125.7179383
,62,1914,17,2027.863954,2156.17997,242.1799701,128.3160161,113.8639539
,63,1939,33,2272.709454,3034.04775,1095.04775,761.3382954,333.7094545
,64,1966,29,2016.209561,2190.637196,224.6371963,174.4276354,50.20956084
,65,1993,10,2307,3134.966787,1141.966787,827.9667868,314
,66,2025,27,2097.718636,3143.827617,1118.827617,1046.108981,72.71863585
,67,2062,2,2216.184954,2650.799726,588.7997258,434.614772,154.1849539
,68,2080,9,2103.021729,2684.444983,604.4449826,581.4232537,23.02172887
,69,2109,30,2300.049732,3210.228286,1101.228286,910.1785539,191.0497317
,70,2134,22,2410.219116,3183.623279,1049.623279,773.4041634,276.2191159
,71,2159,34,2298.269523,2658.337572,499.337572,360.0680491,139.2695229
,72,2195,1,2323.082005,2927.558638,732.5586381,604.4766331,128.082005
,73,2222,32,2546.137317,3072.366354,850.3663542,526.2290376,324.1373166
,74,2250,11,2455.182845,2624.185804,374.1858038,169.0029586,205.1828453
,75,2290,24,2438.124947,3017.097313,727.0973127,578.9723655,148.1249473
,76,2317,13,2564.163913,3135.618198,818.6181984,571.4542851,247.1639132
,77,2347,19,2870.686929,3891.34603,1544.34603,1020.659101,523.6869294
,78,2373,25,2863.975559,3146.821807,773.8218075,282.846248,490.9755595
,79,2396,14,2490.92102,3232.045166,836.0451659,741.1241461,94.9210198
,80,2423,29,2741.452508,3321.419749,898.4197487,579.9672405,318.4525082
,81,2453,26,2921.62565,3241.945803,788.9458025,320.3201523,468.6256502
,82,2473,23,2745.058817,3071.276536,598.2765359,326.2177187,272.0588172
,83,2505,15,2764.030886,3670.244989,1165.244989,906.2141027,259.0308862
,84,2544,8,2627.006024,3104.052143,560.0521432,477.0461194,83.00602388
,85,2565,0,2871.53711,3638.615985,1073.615985,767.0788747,306.5371103
,86,2579,12,2836.720779,3157.72701,578.7270096,321.0062305,257.7207791
,87,2606,28,2781.071414,3701.342026,1095.342026,920.2706124,175.071414
,88,2643,21,3037.121809,3335.872541,692.8725408,298.7507322,394.1218086
,89,2674,34,2842.344884,3384.939576,710.9395763,542.5946922,168.3448841
,90,2702,4,2873.944759,3041.807798,339.807798,167.8630394,171.9447586
,91,2736,11,2952.813284,3544.263197,808.2631971,591.4499133,216.8132837
,92,2768,2,3303.70981,4200.665215,1432.665215,896.9554058,535.7098095
,93,2796,9,3106.266015,3581.989674,785.9896742,475.7236593,310.2660149
,94,2822,3,3114.330293,3537.000377,715.0003768,422.6700841,292.3302926
,95,2854,17,3326.978858,4001.765491,1147.765491,674.7866329,472.9788579
,96,2886,6,3674.650747,4055.31464,1169.31464,380.6638937,788.6507465
,97,2906,5,3528.388946,3960.560208,1054.560208,432.1712623,622.3889459
,98,2929,7,3488.177968,4227.610183,1298.610183,739.4322146,559.1779681
,99,2962,20,3266.726107,4058.050313,1096.050313,791.3242066,304.7261065
,100,2992,16,3270.354091,3802.898925,810.8989248,532.5448338,278.354091
,101,3019,24,3153.201341,3602.214704,583.2147041,449.0133628,134.2013413
,102,3053,1,3378.518049,3628.967644,575.9676444,250.4495957,325.5180487
,103,3074,18,3180.042444,3694.104697,620.1046974,514.062253,106.0424443
,104,3113,23,3538.333986,4223.965083,1110.965083,685.6310961,425.3339864
,105,3140,4,3227.321246,3334.339936,194.3399359,107.01869,87.32124598
,106,3179,33,3362.534738,3892.313937,713.3139371,529.7791993,183.5347379
,107,3205,13,3479.220714,4166.171222,961.1712217,686.9505077,274.220714
,108,3240,10,3522.193196,3726.281412,486.2814125,204.0882162,282.1931962
,109,3268,8,3611.110769,4536.910964,1268.910964,925.8001944,343.1107693
,110,3297,26,3631.755134,4650.136694,1353.136694,1018.381559,334.7551344
,111,3326,25,3470.461067,4238.331499,912.3314992,767.8704318,144.4610674
,112,3355,21,3541.077941,3679.775453,324.7754533,138.6975126,186.0779407
,113,3386,32,3629.310501,4377.965295,991.9652948,748.6547936,243.3105012
,114,3417,27,4133.034217,4718.908777,1301.908777,585.87456,716.0342171
,115,3448,22,4017.5507,4939.7741,1491.7741,922.2234003,569.5507001
,116,3480,29,3991.375596,4557.765038,1077.765038,566.389442,511.3755958
,117,3506,12,3830.895368,4539.192622,1033.192622,708.297254,324.8953678
,118,3532,4,4104.43777,4572.673821,1040.673821,468.2360516,572.4377695
,119,3559,3,3970.407341,4677.231223,1118.231223,706.8238819,411.4073407
,120,3587,11,3617.88689,3941.222629,354.2226292,323.3357388,30.88689042
,121,3627,9,3920.402454,4368.174718,741.1747175,447.7722635,293.402454
,122,3664,0,3686.203603,3869.738341,205.7383412,183.5347379,22.20360331
,123,3698,34,3990.919784,4124.441318,426.4413181,133.5215338,292.9197842
,124,3721,1,3991.691707,4511.43876,790.4387604,519.7470539,270.6917066
,125,3753,18,3814.032778,4828.655861,1075.655861,1014.623083,61.03277808
,126,3779,28,3860.8352,4122.034358,343.034358,261.1991577,81.83520025
,127,3807,10,4049.258127,4206.750984,399.7509838,157.492857,242.2581268
,128,3837,16,4077.052078,4611.304827,774.3048269,534.2527492,240.0520777
,129,3864,24,3925.073726,4590.269186,726.2691859,665.19546,61.07372594
,130,3896,0,4181.805878,4694.111451,798.1114511,512.3055729,285.8058782
,131,3925,33,4346.683531,4930.507134,1005.507134,583.8236035,421.6835306
,132,3956,21,4047.021975,4178.877957,222.8779574,131.855982,91.02197537
,133,3987,5,4473.072011,5501.6346,1514.6346,1028.562589,486.0720111
,134,4023,11,4139.503219,4870.126241,847.1262407,730.6230218,116.5032188
,135,4054,14,4582.851586,4926.887921,872.8879213,344.0363353,528.851586
,136,4079,6,4161.134037,4417.853728,338.8537283,256.7196915,82.13403679
,137,4112,20,4500.434036,5112.964851,1000.964851,612.5308156,388.4340356
,138,4139,28,4403.643156,5094.750239,955.7502388,691.1070829,264.643156
,139,4167,19,4311.810221,4944.37089,777.3708897,632.560669,144.8102206
,140,4209,13,4434.62358,4620.553675,411.5536747,185.9300944,225.6235803
,141,4243,2,4256.892444,4751.997483,508.9974833,495.1050394,13.89244399
,142,4263,10,4419.310588,4896.64171,633.6417102,477.331122,156.3105883
,143,4296,7,4458.800491,4817.611026,521.6110264,358.810535,162.8004914
,144,4327,21,4556.192059,4767.383915,440.3839151,211.1918559,229.1920592
,145,4348,17,4437.185201,4602.895792,254.8957917,165.7105911,89.18520057
,146,4377,34,4471.339811,4690.795957,313.7959573,219.456146,94.33981132
,147,4421,6,4712.156315,5486.712963,1065.712963,774.5566474,291.1563154
,148,4455,9,5024.572647,5586.72654,1131.72654,562.1538935,569.5726468
,149,4482,23,5093.310069,5401.467496,919.4674959,308.1574273,611.3100686
,150,4510,32,4883.048254,5093.656896,583.656896,210.6086418,373.0482543
,151,4542,8,4757.406592,4928.008468,386.008468,170.6018757,215.4065923
,152,4567,12,4998.056841,5359.826104,792.8261043,361.7692635,431.0568408
,153,4593,4,5024.324704,5632.509708,1039.509708,608.1850047,431.3247037
,154,4625,25,4737.871608,5489.225719,864.2257194,751.3541109,112.8716085
,155,4652,29,4883.205536,5187.406128,535.406128,304.2005917,231.2055363
,156,4684,16,4839.206314,5368.252626,684.2526261,529.0463118,155.2063143
,157,4718,26,4833.974135,5737.912739,1019.912739,903.9386041,115.974135
,158,4746,17,4955.0598,5104.545585,358.5455853,149.4857853,209.0598001
,159,4774,2,4902.082005,5869.586527,1095.586527,967.504522,128.082005
,160,4800,24,4914.72576,5669.537657,869.5376571,754.8118971,114.72576
,161,4826,27,5037.910358,5257.022202,431.022202,219.1118436,211.9103584
,162,4862,21,5196.053888,5824.108026,962.1080257,628.0541378,334.0538879
,163,4890,7,5156.176633,5898.34912,1008.34912,742.1724867,266.1766331
,164,4923,13,5108.930094,5355.395102,432.395102,246.4650077,185.9300944
,165,4957,34,5130.358011,5489.59331,532.59331,359.2352989,173.3580111
,166,4987,14,5262.307101,5363.203087,376.2030873,100.895986,275.3071013
,167,5015,33,5080.764732,5320.474974,305.4749739,239.7102418,65.76473219
,168,5044,3,5379.657564,5549.083063,505.0830634,169.4254999,335.6575636
,169,5075,8,5199.823876,5404.178959,329.178959,204.3550831,124.8238759
,170,5093,1,5125.015621,5245.518733,152.5187332,120.503112,32.01562119
,171,5117,0,5499.686556,6130.172083,1013.172083,630.4855272,382.6865558
,172,5149,11,5618.965956,6104.321496,955.321496,485.3555398,469.9659562
,173,5176,32,5279.812331,5478.52066,302.5206596,198.708329,103.8123307
,174,5205,20,5602.156141,6221.650289,1016.650289,619.4941485,397.1561406
,175,5240,10,5351.865991,5555.050636,315.0506363,203.1846451,111.8659913
,176,5266,19,5438.58621,6209.136663,943.1366629,770.5504526,172.5862103
,177,5303,27,5727.745806,6432.752189,1129.752189,705.0063829,424.7458063
,178,5334,29,6008.000742,6884.157121,1550.157121,876.1563787,674.0007418
,179,5356,17,5518.631485,6161.403607,805.4036066,642.7721214,162.6314853
,180,5399,12,5491.655275,5716.299438,317.2994381,224.6441631,92.65527508
,181,5425,13,5458.301652,5730.920433,305.9204331,272.6187815,33.30165161
,182,5455,8,5593.92444,5931.937753,476.9377532,338.0133133,138.9244399
,183,5484,16,5566.462113,5679.267254,195.2672542,112.8051417,82.46211251
,184,5519,25,5810.34344,6028.868038,509.8680381,218.5245982,291.3434399
,185,5547,33,5663.726175,6127.196778,580.1967785,463.4706032,116.7261753
,186,5580,14,5779.719804,6481.464059,901.4640591,701.7442554,199.7198037
,187,5614,23,5837.807953,6125.7958,511.7958004,287.987847,223.8079534
,188,5657,15,5720.890531,6807.948947,1150.948947,1087.058416,63.89053138
,189,5681,34,5822.852036,5976.452166,295.4521658,153.6001302,141.8520356
,190,5710,9,5807.943861,6021.908812,311.9088119,213.9649504,97.94386147
,191,5734,6,5801.535176,6130.808619,396.8086186,329.2734426,67.53517602
,192,5765,16,5877.805142,6133.605845,368.6058454,255.8007037,112.8051417
,193,5803,12,6085.063823,6280.19711,477.1971103,195.1332878,282.0638226
,194,5829,32,5926.744565,6538.549272,709.5492725,611.8047074,97.74456507
,195,5860,21,6070.069036,6895.869254,1035.869254,825.800218,210.0690363
,196,5882,5,5983.242284,6485.911161,603.9111608,502.6688771,101.2422837
,197,5915,3,6137.948425,6788.004576,873.0045759,650.0561514,222.9484245
,198,5937,2,6093.339374,6660.099465,723.0994648,566.7600903,156.3393744
,199,5972,10,6017.694639,6521.683726,549.6837258,503.9890872,45.69463864
,200,6002,4,6292,6719.739407,717.7394066,427.7394066,290
,201,6035,7,6158.065023,7142.224563,1107.224563,984.1595399,123.0650235
,202,6074,18,6427.012748,7202.415869,1128.415869,775.403121,353.0127476
,203,6095,26,6233.361844,6869.028424,774.0284237,635.6665793,138.3618445
,204,6123,13,6227.67569,6844.393615,721.3936154,616.7179258,104.6756896
,205,6149,9,6396.420694,6487.420694,338.4206944,91,247.4206944
,206,6183,8,6411.484135,7012.254474,829.2544739,600.7703388,228.4841351
,207,6207,30,6435.280529,7129.065799,922.0657985,693.7852694,228.2805292
,208,6222,6,6441.718001,7030.704419,808.7044186,588.9864175,219.7180011
,209,6249,20,6348,7025.974926,776.9749258,677.9749258,99
,210,6284,34,6374,6612.365266,328.3652659,238.3652659,90
,211,6319,33,6403.852814,7254.862214,935.8622144,851.0094007,84.85281374
,212,6348,16,6676.402192,7136.332622,788.332622,459.9304295,328.4021924
,213,6374,1,6419.177428,7202.677907,828.6779066,783.5004786,45.17742799
,214,6412,12,6743.887029,7045.384956,633.384956,301.497927,331.887029
,215,6452,25,6720.119376,7426.315525,974.3155248,706.1961484,268.1193764
,216,6481,19,6899.960619,7363.388067,882.3880671,463.4274485,418.9606187
,217,6516,0,6672.543924,7522.073794,1006.073794,849.52987,156.5439235
,218,6554,5,6693.603009,7119.224906,565.2249065,425.6218979,139.6030086
,219,6589,27,6779.75901,6992.937339,403.9373394,213.1783291,190.7590103
,220,6623,17,6731.461975,7364.273163,741.2731632,632.8111883,108.4619749
,221,6653,9,6751.478424,7412.389916,759.3899158,660.9114918,98.47842403
,222,6687,14,6972.954542,7572.450997,885.4509972,599.4964554,285.9545418
,223,6712,10,7078.938687,7809.883281,1097.883281,730.9445943,366.938687
,224,6739,23,6938.331382,7470.98981,731.9898095,532.6584271,199.3313824
,225,6777,34,7268.232124,7593.618049,816.6180491,325.3859247,491.2321244
,226,6801,22,7546.067111,7993.86729,1192.86729,447.8001787,745.0671111
,227,6826,32,7256.16276,7616.176649,790.1766485,360.0138886,430.1627599
,228,6855,11,6941.579443,7589.74686,734.7468599,648.1674166,86.57944329
,229,6890,26,7511.93006,8131.647738,1241.647738,619.7176777,621.9300604
,230,6919,24,7087.860889,7461.526515,542.5265154,373.6656259,168.8608895
,231,6951,29,7099.165448,7644.843925,693.8439248,545.6784768,148.1654481
,232,6974,21,7570.799799,8214.371862,1240.371862,643.5720628,596.7997989
,233,7000,31,7129.711218,7320.805435,320.8054353,191.0942176,129.7112177
,234,7040,20,7317.346354,8007.732478,967.7324777,690.3861238,277.3463539
,235,7071,13,7247.853046,7523.833118,452.8331181,275.9800717,176.8530463
,236,7094,12,7357.92802,7823.307436,729.3074356,465.3794151,263.9280205
,237,7121,2,7242.24768,7559.877969,438.8779686,317.6302882,121.2476804
,238,7157,6,7374.79348,8164.17615,1007.17615,789.3826702,217.7934802
,239,7186,15,7349.232962,7642.751275,456.7512752,293.5183129,163.2329624
,240,7221,27,7374.652205,7649.80489,428.8048896,275.1526849,153.6522047
,241,7244,28,7460.411645,7882.312107,638.312107,421.9004622,216.4116448
,242,7286,30,7432.577624,7575.101307,289.1013067,142.5236822,146.5776245
,243,7317,33,7502.15399,7929.261705,612.2617047,427.1077148,185.15399
,244,7354,7,7462.245092,8028.966364,674.9663641,566.7212719,108.2450923
,245,7383,19,7461.447435,8115.591914,732.5919141,654.1444795,78.44743463
,246,7417,5,7583.652333,7633.652333,216.6523327,50,166.6523327
,247,7450,3,7705.906233,8575.049489,1125.049489,869.1432563,255.9062328
,248,7475,18,7658.095603,8216.490625,741.4906249,558.3950215,183.0956034
,249,7505,9,7698.041446,8558.183876,1053.183876,860.1424301,193.0414463
,250,7530,8,7633.585713,8320.171469,790.1714691,686.5857558,103.5857133
,251,7557,24,7936.581348,8489.042207,932.0422067,552.4608583,379.5813483
,252,7585,30,7782.850954,8320.770093,735.7700929,537.9191389,197.850954
,253,7624,2,7721.621719,8360.822,736.8220005,639.2002816,97.62171889
,254,7666,34,7784.296238,8437.345241,771.3452411,653.0490028,118.2962383
,255,7698,14,7947.755881,8357.470416,659.4704156,409.7145348,249.7558808
,256,7720,23,7796.485293,8122.499096,402.4990961,326.0138034,76.4852927
,257,7754,29,7967.114992,8447.125409,693.125409,480.0104166,213.1149924
,258,7777,25,7863.683332,8703.028314,926.0283144,839.3449827,86.68333173
,259,7802,5,8124.442243,8461.17062,659.1706201,336.7283772,322.4422429
,260,7827,10,8084.188647,8366.658114,539.6581141,282.4694674,257.1886467
,261,7855,1,7876.095023,8107.993708,252.9937079,231.8986848,21.09502311
,262,7887,15,8066.412932,8533.525338,646.5253377,467.1124062,179.4129315
,263,7914,28,8314.604543,8908.908338,994.9083375,594.3037944,400.6045432
,264,7943,12,7984.593269,8707.268853,764.2688529,722.6755842,41.59326869
,265,7974,32,8245.503223,8541.611311,567.6113112,296.1080884,271.5032228
,266,8012,11,8333.161953,8569.384306,557.3843058,236.2223529,321.1619529
,267,8046,17,8274.324331,8770.505749,724.5057492,496.1814184,228.3243307
,268,8077,13,8119.011903,8357.850761,280.8507609,238.8388578,42.01190308
,269,8096,7,8266.414201,8778.277464,682.2774643,511.863263,170.4142013
,270,8124,20,8302.361991,8942.362773,818.3627727,640.0007812,178.3619915
,271,8150,16,8308.61904,8583.155013,433.1550126,274.5359721,158.6190405
,272,8187,27,8310.987903,8470.302058,283.3020577,159.3141551,123.9879026
,273,8216,33,8344.097619,8643.286523,427.2865226,299.1889035,128.097619
,274,8250,21,8399.405489,9342.876209,1092.876209,943.4707203,149.4054885
,275,8273,6,8576.713681,9271.561146,998.5611462,694.8474653,303.713681
,276,8305,18,8426.741529,8958.419063,653.4190633,531.6775338,121.7415295
,277,8342,1,8414.062473,8844.747973,502.747973,430.6855001,72.0624729
,278,8384,30,8696.054482,9317.151898,933.1518983,621.0974159,312.0544824
,279,8416,26,8953.239239,9904.998137,1488.998137,951.758898,537.2392391
,280,8453,14,8667.462118,9259.835311,806.835311,592.3731932,214.4621179
,281,8485,29,8765.349782,8958.895642,473.8956417,193.5458602,280.3497815
,282,8515,22,8583,8766.809684,251.8096842,183.8096842,68
,283,8548,27,8849.219189,9363.468156,815.4681562,514.2489669,301.2191893
,284,8577,15,8691.978259,9035.442959,458.4429586,343.4646998,114.9782588
,285,8608,10,9006.322733,9563.775871,955.7758705,557.453137,398.3227335
,286,8644,2,8664.59126,9046.596496,402.5964958,382.0052356,20.59126028
,287,8685,33,8742.008771,9078.83662,393.8366205,336.8278492,57.00877125
,288,8716,25,9009.155249,9910.918522,1194.918522,901.7632727,293.155249
,289,8750,9,8875.483067,9767.694925,1017.694925,892.2118582,125.4830666
,290,8779,8,8964.283566,9212.567678,433.5676779,248.2841115,185.2835665
,291,8804,24,9065.078532,9303.030208,499.030208,237.9516758,261.0785322
,292,8841,34,8900.236813,9484.182016,643.1820158,583.9452029,59.23681288
,293,8872,13,9514.066975,10307.23341,1435.233414,793.166439,642.0669747
,294,8909,0,9105.229458,9954.691052,1045.691052,849.4615942,196.2294575
,295,8942,32,9226.859615,9311.883141,369.8831407,85.02352616,284.8596145
,296,8973,18,9051.549348,9611.053592,638.0535924,559.5042448,78.54934755
,297,9007,1,9037.413813,9270.913277,263.9132773,233.4994647,30.41381265
,298,9049,12,9136.965902,10088.44896,1039.448955,951.4830529,87.96590248
,299,9083,29,9102.79899,9707.154018,624.154018,604.3550281,19.79898987
,300,9107,33,9267.153052,9379.425043,272.425043,112.2719912,160.1530518
,301,9128,23,9348.229426,9541.770119,413.7701192,193.5406934,220.2294258
,302,9157,15,9432.056358,10070.43321,913.4332058,638.376848,275.0563579
,303,9194,17,9334.91132,9549.585491,355.5854913,214.6741717,140.9113196
,304,9214,2,9390.002841,10075.3181,861.3180968,685.3152559,176.0028409
,305,9247,8,9368.334249,9606.655461,359.6554609,238.3212118,121.3342491
,306,9280,6,9482.200396,9859.64973,579.64973,377.4493343,202.2003956
,307,9308,24,9558.798724,10491.76925,1183.769249,932.9705247,250.7987241
,308,9348,14,9412,10107.46675,759.4667497,695.4667497,64
,309,9378,16,9482.388697,10230.59321,852.5932142,748.2045175,104.3886967
,310,9401,32,9621.056811,10299.65537,898.6553667,678.5985558,220.0568108
,311,9426,1,9651.89378,10125.13156,699.1315641,473.2377838,225.8937803
,312,9453,27,9661.117755,9743.797862,290.7978616,82.68010643,208.1177551
,313,9480,11,9525.188494,9991.755745,511.7557454,466.5672513,45.18849411
,314,9508,30,9722.009346,9887.60222,379.6022198,165.5928742,214.0093456
,315,9532,21,9840.058436,10592.08237,1060.082372,752.0239358,308.058436
,316,9560,23,9702.442971,10479.74664,919.746644,777.303673,142.442971
,317,9595,34,9786.668985,10556.26693,961.2669325,769.597947,191.6689855
,318,9625,10,9852.771816,10317.58361,692.5836055,464.8117899,227.7718156
,319,9652,5,10046.21441,10622.74628,970.7462812,576.5318725,394.2144087
,320,9683,18,9982.482888,10409.09981,726.0998118,426.6169242,299.4828877
,321,9717,33,9842.419297,10387.12839,670.1283934,544.7090967,125.4192968
,322,9737,8,10012.13633,10162.36948,425.369482,150.2331521,275.1363298
,323,9763,19,9868.080921,10453.60803,690.6080341,585.527113,105.0809212
,324,9788,17,9974.65744,10133.19135,345.1913483,158.533908,186.6574402
,325,9825,27,10126.39177,10356.41134,531.411336,230.0195644,301.3917716
,326,9856,22,9990.014925,11017.10109,1161.101094,1027.08617,134.0149245
,327,9880,6,10025.83552,10484.33961,604.3396132,458.5040894,145.8355238
,328,9910,20,10149.20702,10495.68935,585.6893461,346.4823228,239.2070233
,329,9940,4,10446.2529,11141.2011,1201.201101,694.9481995,506.2529012
,330,9973,9,10402.77436,11400.72927,1427.729268,997.9549088,429.7743594
,331,10012,30,10350.86428,10854.49113,842.4911256,503.626846,338.8642796
,332,10050,11,10565.66074,11174.97019,1124.970186,609.3094452,515.6607412
,333,10078,15,10221.28294,10603.29472,525.2947168,382.0117799,143.2829369
,334,10120,28,10291.5634,10815.31143,695.3114304,523.748031,171.5633994
,335,10148,1,10391.89547,10805.93049,657.9304921,414.0350227,243.8954694
